

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 15437  013AC0  6F60               	movwf	find_volume@path& (0+255),b
 15438  013AC2  0E00               	movlw	high f_getlabel@path
 15439  013AC4  6F61               	movwf	(find_volume@path+1)& (0+255),b
 15440  013AC6  0EC9               	movlw	low f_getlabel@fs
 15441  013AC8  6F62               	movwf	find_volume@rfs& (0+255),b
 15442  013ACA  0E00               	movlw	high f_getlabel@fs
 15443  013ACC  6F63               	movwf	(find_volume@rfs+1)& (0+255),b
 15444  013ACE  0E00               	movlw	0
 15445  013AD0  6F64               	movwf	find_volume@mode& (0+255),b
 15446  013AD2  EC00  F080         	call	_find_volume	;wreg free
 15447  013AD6  0100               	movlb	0	; () banked
 15448  013AD8  6FCB               	movwf	f_getlabel@res& (0+255),b
 15449  013ADA                     
 15450                           ; BSR set to: 0
 15451                           ;mcc_generated_files/fatfs/ff.c: 5147:  if (res == FR_OK && label) {
 15452  013ADA  51CB               	movf	f_getlabel@res& (0+255),w,b
 15453  013ADC  A4D8               	btfss	status,2,c
 15454  013ADE  EF73  F09D         	goto	u20581
 15455  013AE2  EF75  F09D         	goto	u20580
 15456  013AE6                     u20581:
 15457  013AE6  EF18  F09E         	goto	l16818
 15458  013AEA                     u20580:
 15459  013AEA                     
 15460                           ; BSR set to: 0
 15461  013AEA  51BD               	movf	f_getlabel@label& (0+255),w,b
 15462  013AEC  11BE               	iorwf	(f_getlabel@label+1)& (0+255),w,b
 15463  013AEE  B4D8               	btfsc	status,2,c
 15464  013AF0  EF7C  F09D         	goto	u20591
 15465  013AF4  EF7E  F09D         	goto	u20590
 15466  013AF8                     u20591:
 15467  013AF8  EF18  F09E         	goto	l16818
 15468  013AFC                     u20590:
 15469  013AFC                     
 15470                           ; BSR set to: 0
 15471                           ;mcc_generated_files/fatfs/ff.c: 5148:   dj.obj.fs = fs; dj.obj.sclust = 0;
 15472  013AFC  C0C9  F0CC         	movff	f_getlabel@fs,f_getlabel@dj
 15473  013B00  C0CA  F0CD         	movff	f_getlabel@fs+1,f_getlabel@dj+1
 15474  013B04                     
 15475                           ; BSR set to: 0
 15476  013B04  0E00               	movlw	0
 15477  013B06  6FD2               	movwf	(f_getlabel@dj+6)& (0+255),b
 15478  013B08  0E00               	movlw	0
 15479  013B0A  6FD3               	movwf	(f_getlabel@dj+7)& (0+255),b
 15480  013B0C  0E00               	movlw	0
 15481  013B0E  6FD4               	movwf	(f_getlabel@dj+8)& (0+255),b
 15482  013B10  0E00               	movlw	0
 15483  013B12  6FD5               	movwf	(f_getlabel@dj+9)& (0+255),b
 15484  013B14                     
 15485                           ; BSR set to: 0
 15486                           ;mcc_generated_files/fatfs/ff.c: 5149:   res = dir_sdi(&dj, 0);
 15487  013B14  0ECC               	movlw	low f_getlabel@dj
 15488  013B16  6F75               	movwf	dir_sdi@dp& (0+255),b
 15489  013B18  0E00               	movlw	high f_getlabel@dj
 15490  013B1A  6F76               	movwf	(dir_sdi@dp+1)& (0+255),b
 15491  013B1C  0E00               	movlw	0
 15492  013B1E  6F77               	movwf	dir_sdi@ofs& (0+255),b
 15493  013B20  0E00               	movlw	0
 15494  013B22  6F78               	movwf	(dir_sdi@ofs+1)& (0+255),b
 15495  013B24  0E00               	movlw	0
 15496  013B26  6F79               	movwf	(dir_sdi@ofs+2)& (0+255),b
 15497  013B28  0E00               	movlw	0
 15498  013B2A  6F7A               	movwf	(dir_sdi@ofs+3)& (0+255),b
 15499  013B2C  EC0A  F096         	call	_dir_sdi	;wreg free
 15500  013B30  0100               	movlb	0	; () banked
 15501  013B32  6FCB               	movwf	f_getlabel@res& (0+255),b
 15502  013B34                     
 15503                           ; BSR set to: 0
 15504                           ;mcc_generated_files/fatfs/ff.c: 5150:   if (res == FR_OK) {
 15505  013B34  51CB               	movf	f_getlabel@res& (0+255),w,b
 15506  013B36  A4D8               	btfss	status,2,c
 15507  013B38  EFA0  F09D         	goto	u20601
 15508  013B3C  EFA2  F09D         	goto	u20600
 15509  013B40                     u20601:
 15510  013B40  EF07  F09E         	goto	l16812
 15511  013B44                     u20600:
 15512  013B44                     
 15513                           ; BSR set to: 0
 15514                           ;mcc_generated_files/fatfs/ff.c: 5151:     res = dir_read(&dj, 1);
 15515  013B44  0ECC               	movlw	low f_getlabel@dj
 15516  013B46  6FAE               	movwf	dir_read@dp& (0+255),b
 15517  013B48  0E00               	movlw	high f_getlabel@dj
 15518  013B4A  6FAF               	movwf	(dir_read@dp+1)& (0+255),b
 15519  013B4C  0E00               	movlw	0
 15520  013B4E  6FB1               	movwf	(dir_read@vol+1)& (0+255),b
 15521  013B50  0E01               	movlw	1
 15522  013B52  6FB0               	movwf	dir_read@vol& (0+255),b
 15523  013B54  ECB1  F0A1         	call	_dir_read	;wreg free
 15524  013B58  0100               	movlb	0	; () banked
 15525  013B5A  6FCB               	movwf	f_getlabel@res& (0+255),b
 15526  013B5C                     
 15527                           ; BSR set to: 0
 15528                           ;mcc_generated_files/fatfs/ff.c: 5152:     if (res == FR_OK) {
 15529  013B5C  51CB               	movf	f_getlabel@res& (0+255),w,b
 15530  013B5E  A4D8               	btfss	status,2,c
 15531  013B60  EFB4  F09D         	goto	u20611
 15532  013B64  EFB6  F09D         	goto	u20610
 15533  013B68                     u20611:
 15534  013B68  EF07  F09E         	goto	l16812
 15535  013B6C                     u20610:
 15536  013B6C                     
 15537                           ; BSR set to: 0
 15538                           ;mcc_generated_files/fatfs/ff.c: 5171:     {;mcc_generated_files/fatfs/ff.c: 5172:      
      +                          si = di = 0;
 15539  013B6C  0E00               	movlw	0
 15540  013B6E  6FC8               	movwf	(f_getlabel@di+1)& (0+255),b
 15541  013B70  0E00               	movlw	0
 15542  013B72  6FC7               	movwf	f_getlabel@di& (0+255),b
 15543  013B74  C0C7  F0C5         	movff	f_getlabel@di,f_getlabel@si
 15544  013B78  C0C8  F0C6         	movff	f_getlabel@di+1,f_getlabel@si+1
 15545                           
 15546                           ;mcc_generated_files/fatfs/ff.c: 5173:      while (si < 11) {
 15547  013B7C  EFD7  F09D         	goto	l16802
 15548  013B80                     l16796:
 15549                           
 15550                           ; BSR set to: 0
 15551                           ;mcc_generated_files/fatfs/ff.c: 5174:       wc = dj.dir[si++];
 15552  013B80  51C5               	movf	f_getlabel@si& (0+255),w,b
 15553  013B82  25E6               	addwf	(f_getlabel@dj+26)& (0+255),w,b
 15554  013B84  6ED9               	movwf	fsr2l,c
 15555  013B86  51C6               	movf	(f_getlabel@si+1)& (0+255),w,b
 15556  013B88  21E7               	addwfc	(f_getlabel@dj+27)& (0+255),w,b
 15557  013B8A  6EDA               	movwf	fsr2h,c
 15558  013B8C  50DF               	movf	indf2,w,c
 15559  013B8E  6FC1               	movwf	??_f_getlabel& (0+255),b
 15560  013B90  51C1               	movf	??_f_getlabel& (0+255),w,b
 15561  013B92  6FC3               	movwf	f_getlabel@wc& (0+255),b
 15562  013B94  6BC4               	clrf	(f_getlabel@wc+1)& (0+255),b
 15563  013B96                     
 15564                           ; BSR set to: 0
 15565  013B96  4BC5               	infsnz	f_getlabel@si& (0+255),f,b
 15566  013B98  2BC6               	incf	(f_getlabel@si+1)& (0+255),f,b
 15567  013B9A                     
 15568                           ; BSR set to: 0
 15569                           ;mcc_generated_files/fatfs/ff.c: 5182:       label[di++] = (TCHAR)wc;
 15570  013B9A  51C7               	movf	f_getlabel@di& (0+255),w,b
 15571  013B9C  25BD               	addwf	f_getlabel@label& (0+255),w,b
 15572  013B9E  6ED9               	movwf	fsr2l,c
 15573  013BA0  51C8               	movf	(f_getlabel@di+1)& (0+255),w,b
 15574  013BA2  21BE               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 15575  013BA4  6EDA               	movwf	fsr2h,c
 15576  013BA6  C0C3  FFDF         	movff	f_getlabel@wc,indf2
 15577  013BAA  4BC7               	infsnz	f_getlabel@di& (0+255),f,b
 15578  013BAC  2BC8               	incf	(f_getlabel@di+1)& (0+255),f,b
 15579  013BAE                     l16802:
 15580                           
 15581                           ; BSR set to: 0
 15582                           ;mcc_generated_files/fatfs/ff.c: 5173:      while (si < 11) {
 15583  013BAE  51C6               	movf	(f_getlabel@si+1)& (0+255),w,b
 15584  013BB0  E109               	bnz	u20620
 15585  013BB2  0E0B               	movlw	11
 15586  013BB4  5DC5               	subwf	f_getlabel@si& (0+255),w,b
 15587  013BB6  A0D8               	btfss	status,0,c
 15588  013BB8  EFE0  F09D         	goto	u20621
 15589  013BBC  EFE2  F09D         	goto	u20620
 15590  013BC0                     u20621:
 15591  013BC0  EFC0  F09D         	goto	l16796
 15592  013BC4                     u20620:
 15593  013BC4                     l16804:
 15594                           
 15595                           ; BSR set to: 0
 15596                           ;mcc_generated_files/fatfs/ff.c: 5186:       label[di] = 0;
 15597  013BC4  51C7               	movf	f_getlabel@di& (0+255),w,b
 15598  013BC6  25BD               	addwf	f_getlabel@label& (0+255),w,b
 15599  013BC8  6ED9               	movwf	fsr2l,c
 15600  013BCA  51C8               	movf	(f_getlabel@di+1)& (0+255),w,b
 15601  013BCC  21BE               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 15602  013BCE  6EDA               	movwf	fsr2h,c
 15603  013BD0  0E00               	movlw	0
 15604  013BD2  6EDF               	movwf	indf2,c
 15605  013BD4                     
 15606                           ; BSR set to: 0
 15607                           ;mcc_generated_files/fatfs/ff.c: 5187:       if (di == 0) break;
 15608  013BD4  51C7               	movf	f_getlabel@di& (0+255),w,b
 15609  013BD6  11C8               	iorwf	(f_getlabel@di+1)& (0+255),w,b
 15610  013BD8  A4D8               	btfss	status,2,c
 15611  013BDA  EFF1  F09D         	goto	u20631
 15612  013BDE  EFF3  F09D         	goto	u20630
 15613  013BE2                     u20631:
 15614  013BE2  EFF5  F09D         	goto	l16810
 15615  013BE6                     u20630:
 15616  013BE6  EF07  F09E         	goto	l16812
 15617  013BEA                     l16810:
 15618                           
 15619                           ; BSR set to: 0
 15620                           ;mcc_generated_files/fatfs/ff.c: 5188:      } while (label[--di] == ' ');
 15621  013BEA  07C7               	decf	f_getlabel@di& (0+255),f,b
 15622  013BEC  A0D8               	btfss	status,0,c
 15623  013BEE  07C8               	decf	(f_getlabel@di+1)& (0+255),f,b
 15624  013BF0  51C7               	movf	f_getlabel@di& (0+255),w,b
 15625  013BF2  25BD               	addwf	f_getlabel@label& (0+255),w,b
 15626  013BF4  6ED9               	movwf	fsr2l,c
 15627  013BF6  51C8               	movf	(f_getlabel@di+1)& (0+255),w,b
 15628  013BF8  21BE               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 15629  013BFA  6EDA               	movwf	fsr2h,c
 15630  013BFC  0E20               	movlw	32
 15631  013BFE  18DE               	xorwf	postinc2,w,c
 15632  013C00  B4D8               	btfsc	status,2,c
 15633  013C02  EF05  F09E         	goto	u20641
 15634  013C06  EF07  F09E         	goto	u20640
 15635  013C0A                     u20641:
 15636  013C0A  EFE2  F09D         	goto	l16804
 15637  013C0E                     u20640:
 15638  013C0E                     l16812:
 15639                           
 15640                           ; BSR set to: 0
 15641                           ;mcc_generated_files/fatfs/ff.c: 5192:   if (res == FR_NO_FILE) {
 15642  013C0E  0E04               	movlw	4
 15643  013C10  19CB               	xorwf	f_getlabel@res& (0+255),w,b
 15644  013C12  A4D8               	btfss	status,2,c
 15645  013C14  EF0E  F09E         	goto	u20651
 15646  013C18  EF10  F09E         	goto	u20650
 15647  013C1C                     u20651:
 15648  013C1C  EF18  F09E         	goto	l16818
 15649  013C20                     u20650:
 15650  013C20                     
 15651                           ; BSR set to: 0
 15652                           ;mcc_generated_files/fatfs/ff.c: 5193:    label[0] = 0;
 15653  013C20  C0BD  FFD9         	movff	f_getlabel@label,fsr2l
 15654  013C24  C0BE  FFDA         	movff	f_getlabel@label+1,fsr2h
 15655  013C28  0E00               	movlw	0
 15656  013C2A  6EDF               	movwf	indf2,c
 15657  013C2C                     
 15658                           ; BSR set to: 0
 15659                           ;mcc_generated_files/fatfs/ff.c: 5194:    res = FR_OK;
 15660  013C2C  0E00               	movlw	0
 15661  013C2E  6FCB               	movwf	f_getlabel@res& (0+255),b
 15662  013C30                     l16818:
 15663                           
 15664                           ; BSR set to: 0
 15665                           ;mcc_generated_files/fatfs/ff.c: 5199:  if (res == FR_OK && vsn) {
 15666  013C30  51CB               	movf	f_getlabel@res& (0+255),w,b
 15667  013C32  A4D8               	btfss	status,2,c
 15668  013C34  EF1E  F09E         	goto	u20661
 15669  013C38  EF20  F09E         	goto	u20660
 15670  013C3C                     u20661:
 15671  013C3C  EF8E  F09E         	goto	l1126
 15672  013C40                     u20660:
 15673  013C40                     
 15674                           ; BSR set to: 0
 15675  013C40  51BF               	movf	f_getlabel@vsn& (0+255),w,b
 15676  013C42  11C0               	iorwf	(f_getlabel@vsn+1)& (0+255),w,b
 15677  013C44  B4D8               	btfsc	status,2,c
 15678  013C46  EF27  F09E         	goto	u20671
 15679  013C4A  EF29  F09E         	goto	u20670
 15680  013C4E                     u20671:
 15681  013C4E  EF8E  F09E         	goto	l1126
 15682  013C52                     u20670:
 15683  013C52                     
 15684                           ; BSR set to: 0
 15685                           ;mcc_generated_files/fatfs/ff.c: 5200:   res = move_window(fs, fs->volbase);
 15686  013C52  C0C9  F041         	movff	f_getlabel@fs,move_window@fs
 15687  013C56  C0CA  F042         	movff	f_getlabel@fs+1,move_window@fs+1
 15688  013C5A  EE20 F01F          	lfsr	2,31
 15689  013C5E  51C9               	movf	f_getlabel@fs& (0+255),w,b
 15690  013C60  26D9               	addwf	fsr2l,f,c
 15691  013C62  51CA               	movf	(f_getlabel@fs+1)& (0+255),w,b
 15692  013C64  22DA               	addwfc	fsr2h,f,c
 15693  013C66  CFDE F043          	movff	postinc2,move_window@sector
 15694  013C6A  CFDE F044          	movff	postinc2,move_window@sector+1
 15695  013C6E  CFDE F045          	movff	postinc2,move_window@sector+2
 15696  013C72  CFDE F046          	movff	postinc2,move_window@sector+3
 15697  013C76  EC69  F0B3         	call	_move_window	;wreg free
 15698  013C7A  0100               	movlb	0	; () banked
 15699  013C7C  6FCB               	movwf	f_getlabel@res& (0+255),b
 15700  013C7E                     
 15701                           ; BSR set to: 0
 15702                           ;mcc_generated_files/fatfs/ff.c: 5201:   if (res == FR_OK) {
 15703  013C7E  51CB               	movf	f_getlabel@res& (0+255),w,b
 15704  013C80  A4D8               	btfss	status,2,c
 15705  013C82  EF45  F09E         	goto	u20681
 15706  013C86  EF47  F09E         	goto	u20680
 15707  013C8A                     u20681:
 15708  013C8A  EF8E  F09E         	goto	l1126
 15709  013C8E                     u20680:
 15710  013C8E  EF5B  F09E         	goto	l16834
 15711  013C92                     l16828:
 15712                           
 15713                           ; BSR set to: 0
 15714                           ;mcc_generated_files/fatfs/ff.c: 5204:     di = 100; break;
 15715  013C92  0E00               	movlw	0
 15716  013C94  6FC8               	movwf	(f_getlabel@di+1)& (0+255),b
 15717  013C96  0E64               	movlw	100
 15718  013C98  6FC7               	movwf	f_getlabel@di& (0+255),b
 15719  013C9A  EF74  F09E         	goto	l16836
 15720  013C9E                     l16830:
 15721                           
 15722                           ; BSR set to: 0
 15723                           ;mcc_generated_files/fatfs/ff.c: 5207:     di = 67; break;
 15724  013C9E  0E00               	movlw	0
 15725  013CA0  6FC8               	movwf	(f_getlabel@di+1)& (0+255),b
 15726  013CA2  0E43               	movlw	67
 15727  013CA4  6FC7               	movwf	f_getlabel@di& (0+255),b
 15728  013CA6  EF74  F09E         	goto	l16836
 15729  013CAA                     l16832:
 15730                           
 15731                           ; BSR set to: 0
 15732                           ;mcc_generated_files/fatfs/ff.c: 5210:     di = 39;
 15733  013CAA  0E00               	movlw	0
 15734  013CAC  6FC8               	movwf	(f_getlabel@di+1)& (0+255),b
 15735  013CAE  0E27               	movlw	39
 15736  013CB0  6FC7               	movwf	f_getlabel@di& (0+255),b
 15737                           
 15738                           ;mcc_generated_files/fatfs/ff.c: 5211:    }
 15739  013CB2  EF74  F09E         	goto	l16836
 15740  013CB6                     l16834:
 15741                           
 15742                           ; BSR set to: 0
 15743  013CB6  C0C9  FFD9         	movff	f_getlabel@fs,fsr2l
 15744  013CBA  C0CA  FFDA         	movff	f_getlabel@fs+1,fsr2h
 15745  013CBE  50DF               	movf	indf2,w,c
 15746  013CC0  6FC1               	movwf	??_f_getlabel& (0+255),b
 15747  013CC2  6BC2               	clrf	(??_f_getlabel+1)& (0+255),b
 15748                           
 15749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15750                           ; Switch size 1, requested type "simple"
 15751                           ; Number of cases is 1, Range of values is 0 to 0
 15752                           ; switch strategies available:
 15753                           ; Name         Instructions Cycles
 15754                           ; simple_byte            4     3 (average)
 15755                           ;	Chosen strategy is simple_byte
 15756  013CC4  51C2               	movf	(??_f_getlabel+1)& (0+255),w,b
 15757  013CC6  0A00               	xorlw	0	; case 0
 15758  013CC8  B4D8               	btfsc	status,2,c
 15759  013CCA  EF69  F09E         	goto	l19030
 15760  013CCE  EF55  F09E         	goto	l16832
 15761  013CD2                     l19030:
 15762                           
 15763                           ; BSR set to: 0
 15764                           ; Switch size 1, requested type "simple"
 15765                           ; Number of cases is 2, Range of values is 3 to 4
 15766                           ; switch strategies available:
 15767                           ; Name         Instructions Cycles
 15768                           ; simple_byte            7     4 (average)
 15769                           ;	Chosen strategy is simple_byte
 15770  013CD2  51C1               	movf	??_f_getlabel& (0+255),w,b
 15771  013CD4  0A03               	xorlw	3	; case 3
 15772  013CD6  B4D8               	btfsc	status,2,c
 15773  013CD8  EF4F  F09E         	goto	l16830
 15774  013CDC  0A07               	xorlw	7	; case 4
 15775  013CDE  B4D8               	btfsc	status,2,c
 15776  013CE0  EF49  F09E         	goto	l16828
 15777  013CE4  EF55  F09E         	goto	l16832
 15778  013CE8                     l16836:
 15779                           
 15780                           ; BSR set to: 0
 15781                           ;mcc_generated_files/fatfs/ff.c: 5212:    *vsn = ld_dword(fs->win + di);
 15782  013CE8  51C7               	movf	f_getlabel@di& (0+255),w,b
 15783  013CEA  25C9               	addwf	f_getlabel@fs& (0+255),w,b
 15784  013CEC  6FC1               	movwf	??_f_getlabel& (0+255),b
 15785  013CEE  51C8               	movf	(f_getlabel@di+1)& (0+255),w,b
 15786  013CF0  21CA               	addwfc	(f_getlabel@fs+1)& (0+255),w,b
 15787  013CF2  6FC2               	movwf	(??_f_getlabel+1)& (0+255),b
 15788  013CF4  0E33               	movlw	51
 15789  013CF6  25C1               	addwf	??_f_getlabel& (0+255),w,b
 15790  013CF8  6E05               	movwf	ld_dword@ptr^0,c
 15791  013CFA  0E00               	movlw	0
 15792  013CFC  21C2               	addwfc	(??_f_getlabel+1)& (0+255),w,b
 15793  013CFE  6E06               	movwf	(ld_dword@ptr+1)^0,c
 15794  013D00  ECCB  F0B3         	call	_ld_dword	;wreg free
 15795  013D04  C0BF  FFD9         	movff	f_getlabel@vsn,fsr2l
 15796  013D08  C0C0  FFDA         	movff	f_getlabel@vsn+1,fsr2h
 15797  013D0C  C005  FFDE         	movff	?_ld_dword,postinc2
 15798  013D10  C006  FFDE         	movff	?_ld_dword+1,postinc2
 15799  013D14  C007  FFDE         	movff	?_ld_dword+2,postinc2
 15800  013D18  C008  FFDE         	movff	?_ld_dword+3,postinc2
 15801  013D1C                     l1126:
 15802  013D1C  0012               	return		;funcret
 15803  013D1E                     __end_of_f_getlabel:
 15804                           	callstack 0
 15805                           
 15806 ;; *************** function _dir_sdi *****************
 15807 ;; Defined at:
 15808 ;;		line 1675 in file "mcc_generated_files/fatfs/ff.c"
 15809 ;; Parameters:    Size  Location     Type
 15810 ;;  dp              2   21[BANK0 ] PTR struct .
 15811 ;;		 -> dir(42), f_setlabel@dj(42), f_getlabel@dj(42), f_rename@djn(42), 
 15812 ;;		 -> f_rename@djo(42), f_mkdir@dj(42), f_unlink@sdj(42), f_unlink@dj(42), 
 15813 ;;		 -> f_stat@dj(42), f_getcwd@dj(42), f_chdir@dj(42), f_open@dj(42), 
 15814 ;;  ofs             4   23[BANK0 ] unsigned long 
 15815 ;; Auto vars:     Size  Location     Type
 15816 ;;  clst            4   41[BANK0 ] unsigned long 
 15817 ;;  csz             4   37[BANK0 ] unsigned long 
 15818 ;;  fs              2   45[BANK0 ] PTR struct .
 15819 ;;		 -> drive(563), drive@fatfs_demo$F2478(563), NULL(0), 
 15820 ;; Return value:  Size  Location     Type
 15821 ;;                  1    wreg      enum E69
 15822 ;; Registers used:
 15823 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15824 ;; Tracked objects:
 15825 ;;		On entry : 0/0
 15826 ;;		On exit  : 0/0
 15827 ;;		Unchanged: 0/0
 15828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15829 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15830 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15831 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15832 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15833 ;;Total ram usage:       26 bytes
 15834 ;; Hardware stack levels used: 1
 15835 ;; Hardware stack levels required when called: 14
 15836 ;; This function calls:
 15837 ;;		_clst2sect
 15838 ;;		_get_fat
 15839 ;; This function is called by:
 15840 ;;		_dir_find
 15841 ;;		_follow_path
 15842 ;;		_f_opendir
 15843 ;;		_f_readdir
 15844 ;;		_f_getlabel
 15845 ;;		_dir_alloc
 15846 ;;		_f_getcwd
 15847 ;;		_f_unlink
 15848 ;;		_f_setlabel
 15849 ;; This function uses a non-reentrant model
 15850 ;;
 15851                           
 15852                           	psect	text104
 15853  012C14                     __ptext104:
 15854                           	callstack 0
 15855  012C14                     _dir_sdi:
 15856                           	callstack 12
 15857  012C14                     
 15858                           ;mcc_generated_files/fatfs/ff.c: 1676:  FFDIR* dp,;mcc_generated_files/fatfs/ff.c: 1677:
      +                            DWORD ofs;mcc_generated_files/fatfs/ff.c: 1679: {;mcc_generated_files/fatfs/ff.c: 1680
      +                          :  DWORD csz, clst;;mcc_generated_files/fatfs/ff.c: 1681:  FATFS *fs = dp->obj.fs;
 15859  012C14  C075  FFD9         	movff	dir_sdi@dp,fsr2l
 15860  012C18  C076  FFDA         	movff	dir_sdi@dp+1,fsr2h
 15861  012C1C  CFDE F08D          	movff	postinc2,dir_sdi@fs
 15862  012C20  CFDD F08E          	movff	postdec2,dir_sdi@fs+1
 15863  012C24  0100               	movlb	0	; () banked
 15864  012C26  517A               	movf	(dir_sdi@ofs+3)& (0+255),w,b
 15865  012C28  E107               	bnz	u17741
 15866  012C2A  0E20               	movlw	32
 15867  012C2C  5D79               	subwf	(dir_sdi@ofs+2)& (0+255),w,b
 15868  012C2E  B0D8               	btfsc	status,0,c
 15869  012C30  EF1C  F096         	goto	u17741
 15870  012C34  EF1E  F096         	goto	u17740
 15871  012C38                     u17741:
 15872  012C38  EF35  F096         	goto	l15054
 15873  012C3C                     u17740:
 15874  012C3C                     
 15875                           ; BSR set to: 0
 15876  012C3C  0E1F               	movlw	31
 15877  012C3E  1577               	andwf	dir_sdi@ofs& (0+255),w,b
 15878  012C40  6F7B               	movwf	??_dir_sdi& (0+255),b
 15879  012C42  0E00               	movlw	0
 15880  012C44  1578               	andwf	(dir_sdi@ofs+1)& (0+255),w,b
 15881  012C46  6F7C               	movwf	(??_dir_sdi+1)& (0+255),b
 15882  012C48  0E00               	movlw	0
 15883  012C4A  1579               	andwf	(dir_sdi@ofs+2)& (0+255),w,b
 15884  012C4C  6F7D               	movwf	(??_dir_sdi+2)& (0+255),b
 15885  012C4E  0E00               	movlw	0
 15886  012C50  157A               	andwf	(dir_sdi@ofs+3)& (0+255),w,b
 15887  012C52  6F7E               	movwf	(??_dir_sdi+3)& (0+255),b
 15888  012C54  517B               	movf	??_dir_sdi& (0+255),w,b
 15889  012C56  117C               	iorwf	(??_dir_sdi+1)& (0+255),w,b
 15890  012C58  117D               	iorwf	(??_dir_sdi+2)& (0+255),w,b
 15891  012C5A  117E               	iorwf	(??_dir_sdi+3)& (0+255),w,b
 15892  012C5C  B4D8               	btfsc	status,2,c
 15893  012C5E  EF33  F096         	goto	u17751
 15894  012C62  EF35  F096         	goto	u17750
 15895  012C66                     u17751:
 15896  012C66  EF38  F096         	goto	l15058
 15897  012C6A                     u17750:
 15898  012C6A                     l15054:
 15899                           
 15900                           ; BSR set to: 0
 15901                           ;mcc_generated_files/fatfs/ff.c: 1685:   return FR_INT_ERR;
 15902  012C6A  0E02               	movlw	2
 15903  012C6C  EFD6  F097         	goto	l473
 15904  012C70                     l15058:
 15905                           
 15906                           ; BSR set to: 0
 15907                           ;mcc_generated_files/fatfs/ff.c: 1687:  dp->dptr = ofs;
 15908  012C70  EE20 F00E          	lfsr	2,14
 15909  012C74  5175               	movf	dir_sdi@dp& (0+255),w,b
 15910  012C76  26D9               	addwf	fsr2l,f,c
 15911  012C78  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 15912  012C7A  22DA               	addwfc	fsr2h,f,c
 15913  012C7C  C077  FFDE         	movff	dir_sdi@ofs,postinc2
 15914  012C80  C078  FFDE         	movff	dir_sdi@ofs+1,postinc2
 15915  012C84  C079  FFDE         	movff	dir_sdi@ofs+2,postinc2
 15916  012C88  C07A  FFDE         	movff	dir_sdi@ofs+3,postinc2
 15917                           
 15918                           ;mcc_generated_files/fatfs/ff.c: 1688:  clst = dp->obj.sclust;
 15919  012C8C  EE20 F006          	lfsr	2,6
 15920  012C90  5175               	movf	dir_sdi@dp& (0+255),w,b
 15921  012C92  26D9               	addwf	fsr2l,f,c
 15922  012C94  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 15923  012C96  22DA               	addwfc	fsr2h,f,c
 15924  012C98  CFDE F089          	movff	postinc2,dir_sdi@clst
 15925  012C9C  CFDE F08A          	movff	postinc2,dir_sdi@clst+1
 15926  012CA0  CFDE F08B          	movff	postinc2,dir_sdi@clst+2
 15927  012CA4  CFDE F08C          	movff	postinc2,dir_sdi@clst+3
 15928  012CA8                     
 15929                           ; BSR set to: 0
 15930                           ;mcc_generated_files/fatfs/ff.c: 1689:  if (clst == 0 && fs->fs_type >= 3) {
 15931  012CA8  5189               	movf	dir_sdi@clst& (0+255),w,b
 15932  012CAA  118A               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 15933  012CAC  118B               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 15934  012CAE  118C               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 15935  012CB0  A4D8               	btfss	status,2,c
 15936  012CB2  EF5D  F096         	goto	u17761
 15937  012CB6  EF5F  F096         	goto	u17760
 15938  012CBA                     u17761:
 15939  012CBA  EF79  F096         	goto	l15068
 15940  012CBE                     u17760:
 15941  012CBE                     
 15942                           ; BSR set to: 0
 15943  012CBE  C08D  FFD9         	movff	dir_sdi@fs,fsr2l
 15944  012CC2  C08E  FFDA         	movff	dir_sdi@fs+1,fsr2h
 15945  012CC6  0E02               	movlw	2
 15946  012CC8  64DF               	cpfsgt	indf2,c
 15947  012CCA  EF69  F096         	goto	u17771
 15948  012CCE  EF6B  F096         	goto	u17770
 15949  012CD2                     u17771:
 15950  012CD2  EF79  F096         	goto	l15068
 15951  012CD6                     u17770:
 15952  012CD6                     
 15953                           ; BSR set to: 0
