

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 19120  011674  ECCB  F0B3         	call	_ld_dword	;wreg free
 19121  011678  0E00               	movlw	0
 19122  01167A  1405               	andwf	?_ld_dword^0,w,c
 19123  01167C  0100               	movlb	0	; () banked
 19124  01167E  6F66               	movwf	(??_put_fat+6)& (0+255),b
 19125  011680  0E00               	movlw	0
 19126  011682  1406               	andwf	(?_ld_dword+1)^0,w,c
 19127  011684  6F67               	movwf	(??_put_fat+7)& (0+255),b
 19128  011686  0E00               	movlw	0
 19129  011688  1407               	andwf	(?_ld_dword+2)^0,w,c
 19130  01168A  6F68               	movwf	(??_put_fat+8)& (0+255),b
 19131  01168C  0EF0               	movlw	240
 19132  01168E  1408               	andwf	(?_ld_dword+3)^0,w,c
 19133  011690  6F69               	movwf	(??_put_fat+9)& (0+255),b
 19134  011692  0EFF               	movlw	255
 19135  011694  1452               	andwf	put_fat@val^0,w,c
 19136  011696  6F6A               	movwf	(??_put_fat+10)& (0+255),b
 19137  011698  0EFF               	movlw	255
 19138  01169A  1453               	andwf	(put_fat@val+1)^0,w,c
 19139  01169C  6F6B               	movwf	(??_put_fat+11)& (0+255),b
 19140  01169E  0EFF               	movlw	255
 19141  0116A0  1454               	andwf	(put_fat@val+2)^0,w,c
 19142  0116A2  6F6C               	movwf	(??_put_fat+12)& (0+255),b
 19143  0116A4  0E0F               	movlw	15
 19144  0116A6  1455               	andwf	(put_fat@val+3)^0,w,c
 19145  0116A8  6F6D               	movwf	(??_put_fat+13)& (0+255),b
 19146  0116AA  5166               	movf	(??_put_fat+6)& (0+255),w,b
 19147  0116AC  116A               	iorwf	(??_put_fat+10)& (0+255),w,b
 19148  0116AE  6E52               	movwf	put_fat@val^0,c
 19149  0116B0  5167               	movf	(??_put_fat+7)& (0+255),w,b
 19150  0116B2  116B               	iorwf	(??_put_fat+11)& (0+255),w,b
 19151  0116B4  6E53               	movwf	(put_fat@val+1)^0,c
 19152  0116B6  5168               	movf	(??_put_fat+8)& (0+255),w,b
 19153  0116B8  116C               	iorwf	(??_put_fat+12)& (0+255),w,b
 19154  0116BA  6E54               	movwf	(put_fat@val+2)^0,c
 19155  0116BC  5169               	movf	(??_put_fat+9)& (0+255),w,b
 19156  0116BE  116D               	iorwf	(??_put_fat+13)& (0+255),w,b
 19157  0116C0  6E55               	movwf	(put_fat@val+3)^0,c
 19158  0116C2                     
 19159                           ; BSR set to: 0
 19160                           ;mcc_generated_files/fatfs/ff.c: 1261:    st_dword(fs->win + clst * 4 % ((UINT)512), val
      +                          );
 19161  0116C2  0EFF               	movlw	255
 19162  0116C4  6F60               	movwf	??_put_fat& (0+255),b
 19163  0116C6  0E01               	movlw	1
 19164  0116C8  6F61               	movwf	(??_put_fat+1)& (0+255),b
 19165  0116CA  C04E  F062         	movff	put_fat@clst,??_put_fat+2
 19166  0116CE  C04F  F063         	movff	put_fat@clst+1,??_put_fat+3
 19167  0116D2  90D8               	bcf	status,0,c
 19168  0116D4  3762               	rlcf	(??_put_fat+2)& (0+255),f,b
 19169  0116D6  3763               	rlcf	(??_put_fat+3)& (0+255),f,b
 19170  0116D8  90D8               	bcf	status,0,c
 19171  0116DA  3762               	rlcf	(??_put_fat+2)& (0+255),f,b
 19172  0116DC  3763               	rlcf	(??_put_fat+3)& (0+255),f,b
 19173  0116DE  5160               	movf	??_put_fat& (0+255),w,b
 19174  0116E0  1762               	andwf	(??_put_fat+2)& (0+255),f,b
 19175  0116E2  5161               	movf	(??_put_fat+1)& (0+255),w,b
 19176  0116E4  1763               	andwf	(??_put_fat+3)& (0+255),f,b
 19177  0116E6  C04C  F064         	movff	put_fat@fs,??_put_fat+4
 19178  0116EA  C04D  F065         	movff	put_fat@fs+1,??_put_fat+5
 19179  0116EE  5162               	movf	(??_put_fat+2)& (0+255),w,b
 19180  0116F0  2764               	addwf	(??_put_fat+4)& (0+255),f,b
 19181  0116F2  5163               	movf	(??_put_fat+3)& (0+255),w,b
 19182  0116F4  2365               	addwfc	(??_put_fat+5)& (0+255),f,b
 19183  0116F6  0E33               	movlw	51
 19184  0116F8  2564               	addwf	(??_put_fat+4)& (0+255),w,b
 19185  0116FA  6E05               	movwf	st_dword@ptr^0,c
 19186  0116FC  0E00               	movlw	0
 19187  0116FE  2165               	addwfc	(??_put_fat+5)& (0+255),w,b
 19188  011700  6E06               	movwf	(st_dword@ptr+1)^0,c
 19189  011702  C052  F007         	movff	put_fat@val,st_dword@val
 19190  011706  C053  F008         	movff	put_fat@val+1,st_dword@val+1
 19191  01170A  C054  F009         	movff	put_fat@val+2,st_dword@val+2
 19192  01170E  C055  F00A         	movff	put_fat@val+3,st_dword@val+3
 19193  011712  ECAF  F0BB         	call	_st_dword	;wreg free
 19194  011716                     
 19195                           ;mcc_generated_files/fatfs/ff.c: 1262:    fs->wflag = 1;
 19196  011716  EE20 F003          	lfsr	2,3
 19197  01171A  504C               	movf	put_fat@fs^0,w,c
 19198  01171C  26D9               	addwf	fsr2l,f,c
 19199  01171E  504D               	movf	(put_fat@fs+1)^0,w,c
 19200  011720  22DA               	addwfc	fsr2h,f,c
 19201  011722  0E01               	movlw	1
 19202  011724  6EDF               	movwf	indf2,c
 19203                           
 19204                           ;mcc_generated_files/fatfs/ff.c: 1263:    break;
 19205  011726  EFB2  F08B         	goto	l14753
 19206  01172A                     l14751:
 19207                           
 19208                           ; BSR set to: 0
 19209  01172A  C04C  FFD9         	movff	put_fat@fs,fsr2l
 19210  01172E  C04D  FFDA         	movff	put_fat@fs+1,fsr2h
 19211  011732  50DF               	movf	indf2,w,c
 19212  011734  6F60               	movwf	??_put_fat& (0+255),b
 19213  011736  6B61               	clrf	(??_put_fat+1)& (0+255),b
 19214                           
 19215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19216                           ; Switch size 1, requested type "simple"
 19217                           ; Number of cases is 1, Range of values is 0 to 0
 19218                           ; switch strategies available:
 19219                           ; Name         Instructions Cycles
 19220                           ; simple_byte            4     3 (average)
 19221                           ;	Chosen strategy is simple_byte
 19222  011738  5161               	movf	(??_put_fat+1)& (0+255),w,b
 19223  01173A  0A00               	xorlw	0	; case 0
 19224  01173C  B4D8               	btfsc	status,2,c
 19225  01173E  EFA3  F08B         	goto	l19203
 19226  011742  EFB2  F08B         	goto	l14753
 19227  011746                     l19203:
 19228                           
 19229                           ; BSR set to: 0
 19230                           ; Switch size 1, requested type "simple"
 19231                           ; Number of cases is 3, Range of values is 1 to 3
 19232                           ; switch strategies available:
 19233                           ; Name         Instructions Cycles
 19234                           ; simple_byte           10     6 (average)
 19235                           ;	Chosen strategy is simple_byte
 19236  011746  5160               	movf	??_put_fat& (0+255),w,b
 19237  011748  0A01               	xorlw	1	; case 1
 19238  01174A  B4D8               	btfsc	status,2,c
 19239  01174C  EF41  F089         	goto	l380
 19240  011750  0A03               	xorlw	3	; case 2
 19241  011752  B4D8               	btfsc	status,2,c
 19242  011754  EF73  F08A         	goto	l14727
 19243  011758  0A01               	xorlw	1	; case 3
 19244  01175A  B4D8               	btfsc	status,2,c
 19245  01175C  EFDB  F08A         	goto	l14737
 19246  011760  EFB2  F08B         	goto	l14753
 19247  011764                     l14753:
 19248                           
 19249                           ;mcc_generated_files/fatfs/ff.c: 1266:  return res;
 19250  011764  0100               	movlb	0	; () banked
 19251  011766  5176               	movf	put_fat@res& (0+255),w,b
 19252  011768                     
 19253                           ; BSR set to: 0
 19254  011768  0012               	return		;funcret
 19255  01176A                     __end_of_put_fat:
 19256                           	callstack 0
 19257                           
 19258 ;; *************** function _st_word *****************
 19259 ;; Defined at:
 19260 ;;		line 610 in file "mcc_generated_files/fatfs/ff.c"
 19261 ;; Parameters:    Size  Location     Type
 19262 ;;  ptr             2    4[COMRAM] PTR unsigned char 
 19263 ;;		 -> drive.win(512), drive.win(512), drive(563), drive@fatfs_demo$F2479(563), 
 19264 ;;		 -> NULL(0), 
 19265 ;;  val             2    6[COMRAM] unsigned short 
 19266 ;; Auto vars:     Size  Location     Type
 19267 ;;		None
 19268 ;; Return value:  Size  Location     Type
 19269 ;;                  1    wreg      void 
 19270 ;; Registers used:
 19271 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19272 ;; Tracked objects:
 19273 ;;		On entry : 0/0
 19274 ;;		On exit  : 0/0
 19275 ;;		Unchanged: 0/0
 19276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19277 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19280 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19281 ;;Total ram usage:        4 bytes
 19282 ;; Hardware stack levels used: 1
 19283 ;; Hardware stack levels required when called: 4
 19284 ;; This function calls:
 19285 ;;		Nothing
 19286 ;; This function is called by:
 19287 ;;		_put_fat
 19288 ;;		_sync_fs
 19289 ;;		_st_clust
 19290 ;;		_f_sync
 19291 ;; This function uses a non-reentrant model
 19292 ;;
 19293                           
 19294                           	psect	text113
 19295  017F82                     __ptext113:
 19296                           	callstack 0
 19297  017F82                     _st_word:
 19298                           	callstack 18
 19299  017F82                     
 19300                           ;mcc_generated_files/fatfs/ff.c: 610: static void st_word (BYTE* ptr, WORD val);mcc_gene
      +                          rated_files/fatfs/ff.c: 611: {;mcc_generated_files/fatfs/ff.c: 612:  *ptr++ = (BYTE)val;
      +                           val >>= 8;
 19301  017F82  C005  FFD9         	movff	st_word@ptr,fsr2l
 19302  017F86  C006  FFDA         	movff	st_word@ptr+1,fsr2h
 19303  017F8A  C007  FFDF         	movff	st_word@val,indf2
 19304  017F8E  4A05               	infsnz	st_word@ptr^0,f,c
 19305  017F90  2A06               	incf	(st_word@ptr+1)^0,f,c
 19306  017F92  5008               	movf	(st_word@val+1)^0,w,c
 19307  017F94  6E07               	movwf	st_word@val^0,c
 19308  017F96  6A08               	clrf	(st_word@val+1)^0,c
 19309  017F98                     
 19310                           ;mcc_generated_files/fatfs/ff.c: 613:  *ptr++ = (BYTE)val;
 19311  017F98  C005  FFD9         	movff	st_word@ptr,fsr2l
 19312  017F9C  C006  FFDA         	movff	st_word@ptr+1,fsr2h
 19313  017FA0  C007  FFDF         	movff	st_word@val,indf2
 19314  017FA4  4A05               	infsnz	st_word@ptr^0,f,c
 19315  017FA6  2A06               	incf	(st_word@ptr+1)^0,f,c
 19316  017FA8  0012               	return		;funcret
 19317  017FAA                     __end_of_st_word:
 19318                           	callstack 0
 19319                           
 19320 ;; *************** function _st_dword *****************
 19321 ;; Defined at:
 19322 ;;		line 616 in file "mcc_generated_files/fatfs/ff.c"
 19323 ;; Parameters:    Size  Location     Type
 19324 ;;  ptr             2    4[COMRAM] PTR unsigned char 
 19325 ;;		 -> drive.win(512), drive.win(512), drive(563), drive@fatfs_demo$F2479(563), 
 19326 ;;		 -> NULL(0), 
 19327 ;;  val             4    6[COMRAM] unsigned long 
 19328 ;; Auto vars:     Size  Location     Type
 19329 ;;		None
 19330 ;; Return value:  Size  Location     Type
 19331 ;;                  1    wreg      void 
 19332 ;; Registers used:
 19333 ;;		fsr2l, fsr2h, status,2, status,0
 19334 ;; Tracked objects:
 19335 ;;		On entry : 0/0
 19336 ;;		On exit  : 0/0
 19337 ;;		Unchanged: 0/0
 19338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19339 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19342 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19343 ;;Total ram usage:        6 bytes
 19344 ;; Hardware stack levels used: 1
 19345 ;; Hardware stack levels required when called: 4
 19346 ;; This function calls:
 19347 ;;		Nothing
 19348 ;; This function is called by:
 19349 ;;		_put_fat
 19350 ;;		_sync_fs
 19351 ;;		_f_open
 19352 ;;		_f_sync
 19353 ;;		_f_mkdir
 19354 ;; This function uses a non-reentrant model
 19355 ;;
 19356                           
 19357                           	psect	text114
 19358  01775E                     __ptext114:
 19359                           	callstack 0
 19360  01775E                     _st_dword:
 19361                           	callstack 18
 19362  01775E                     
 19363                           ;mcc_generated_files/fatfs/ff.c: 616: static void st_dword (BYTE* ptr, DWORD val);mcc_ge
      +                          nerated_files/fatfs/ff.c: 617: {;mcc_generated_files/fatfs/ff.c: 618:  *ptr++ = (BYTE)va
      +                          l; val >>= 8;
 19364  01775E  C005  FFD9         	movff	st_dword@ptr,fsr2l
 19365  017762  C006  FFDA         	movff	st_dword@ptr+1,fsr2h
 19366  017766  C007  FFDF         	movff	st_dword@val,indf2
 19367  01776A  4A05               	infsnz	st_dword@ptr^0,f,c
 19368  01776C  2A06               	incf	(st_dword@ptr+1)^0,f,c
 19369  01776E  C008  F007         	movff	st_dword@val+1,st_dword@val
 19370  017772  C009  F008         	movff	st_dword@val+2,st_dword@val+1
 19371  017776  C00A  F009         	movff	st_dword@val+3,st_dword@val+2
 19372  01777A  6A0A               	clrf	(st_dword@val+3)^0,c
 19373  01777C                     
 19374                           ;mcc_generated_files/fatfs/ff.c: 619:  *ptr++ = (BYTE)val; val >>= 8;
 19375  01777C  C005  FFD9         	movff	st_dword@ptr,fsr2l
 19376  017780  C006  FFDA         	movff	st_dword@ptr+1,fsr2h
 19377  017784  C007  FFDF         	movff	st_dword@val,indf2
 19378  017788  4A05               	infsnz	st_dword@ptr^0,f,c
 19379  01778A  2A06               	incf	(st_dword@ptr+1)^0,f,c
 19380  01778C  C008  F007         	movff	st_dword@val+1,st_dword@val
 19381  017790  C009  F008         	movff	st_dword@val+2,st_dword@val+1
 19382  017794  C00A  F009         	movff	st_dword@val+3,st_dword@val+2
 19383  017798  6A0A               	clrf	(st_dword@val+3)^0,c
 19384  01779A                     
 19385                           ;mcc_generated_files/fatfs/ff.c: 620:  *ptr++ = (BYTE)val; val >>= 8;
 19386  01779A  C005  FFD9         	movff	st_dword@ptr,fsr2l
 19387  01779E  C006  FFDA         	movff	st_dword@ptr+1,fsr2h
 19388  0177A2  C007  FFDF         	movff	st_dword@val,indf2
 19389  0177A6  4A05               	infsnz	st_dword@ptr^0,f,c
 19390  0177A8  2A06               	incf	(st_dword@ptr+1)^0,f,c
 19391  0177AA  C008  F007         	movff	st_dword@val+1,st_dword@val
 19392  0177AE  C009  F008         	movff	st_dword@val+2,st_dword@val+1
 19393  0177B2  C00A  F009         	movff	st_dword@val+3,st_dword@val+2
 19394  0177B6  6A0A               	clrf	(st_dword@val+3)^0,c
 19395  0177B8                     
 19396                           ;mcc_generated_files/fatfs/ff.c: 621:  *ptr++ = (BYTE)val;
 19397  0177B8  C005  FFD9         	movff	st_dword@ptr,fsr2l
 19398  0177BC  C006  FFDA         	movff	st_dword@ptr+1,fsr2h
 19399  0177C0  C007  FFDF         	movff	st_dword@val,indf2
 19400  0177C4  4A05               	infsnz	st_dword@ptr^0,f,c
 19401  0177C6  2A06               	incf	(st_dword@ptr+1)^0,f,c
 19402  0177C8  0012               	return		;funcret
 19403  0177CA                     __end_of_st_dword:
 19404                           	callstack 0
 19405                           
 19406 ;; *************** function _f_getfree *****************
 19407 ;; Defined at:
 19408 ;;		line 4606 in file "mcc_generated_files/fatfs/ff.c"
 19409 ;; Parameters:    Size  Location     Type
 19410 ;;  path            2   71[BANK0 ] PTR const unsigned char 
 19411 ;;		 -> STR_21(3), STR_18(1), STR_13(1), STR_11(1), 
 19412 ;;		 -> STR_10(3), STR_9(3), STR_8(10), STR_7(3), 
 19413 ;;  nclst           2   73[BANK0 ] PTR unsigned long 
 19414 ;;		 -> drvGetDir@fre_clust(4), 
 19415 ;;  fatfs           2   75[BANK0 ] PTR PTR struct .
 19416 ;;		 -> fs(2), 
 19417 ;; Auto vars:     Size  Location     Type
 19418 ;;  obj            14   85[BANK0 ] struct .
 19419 ;;  clst            4  111[BANK0 ] unsigned long 
 19420 ;;  stat            4  107[BANK0 ] unsigned long 
 19421 ;;  nfree           4  103[BANK0 ] unsigned long 
 19422 ;;  sect            4   99[BANK0 ] unsigned long 
 19423 ;;  fs              2  118[BANK0 ] PTR struct .
 19424 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
 19425 ;;  i               2  116[BANK0 ] unsigned int 
 19426 ;;  res             1  115[BANK0 ] enum E69
 19427 ;; Return value:  Size  Location     Type
 19428 ;;                  1    wreg      enum E69
 19429 ;; Registers used:
 19430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19431 ;; Tracked objects:
 19432 ;;		On entry : 0/0
 19433 ;;		On exit  : 0/0
 19434 ;;		Unchanged: 0/0
 19435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19436 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19437 ;;      Locals:         0      35       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19438 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19439 ;;      Totals:         0      49       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19440 ;;Total ram usage:       49 bytes
 19441 ;; Hardware stack levels used: 1
 19442 ;; Hardware stack levels required when called: 15
 19443 ;; This function calls:
 19444 ;;		_find_volume
 19445 ;;		_get_fat
 19446 ;;		_ld_dword
 19447 ;;		_ld_word
 19448 ;;		_move_window
 19449 ;; This function is called by:
 19450 ;;		_drvGetDir
 19451 ;; This function uses a non-reentrant model
 19452 ;;
 19453                           
 19454                           	psect	text115
 19455  012FAE                     __ptext115:
 19456                           	callstack 0
 19457  012FAE                     _f_getfree:
 19458                           	callstack 12
 19459  012FAE                     
 19460                           ;mcc_generated_files/fatfs/ff.c: 4607:  const TCHAR* path,;mcc_generated_files/fatfs/ff.
      +                          c: 4608:  DWORD* nclst,;mcc_generated_files/fatfs/ff.c: 4609:  FATFS** fatfs;mcc_generat
      +                          ed_files/fatfs/ff.c: 4611: {;mcc_generated_files/fatfs/ff.c: 4612:  FRESULT res;;mcc_gen
      +                          erated_files/fatfs/ff.c: 4613:  FATFS *fs;;mcc_generated_files/fatfs/ff.c: 4614:  DWORD 
      +                          nfree, clst, sect, stat;;mcc_generated_files/fatfs/ff.c: 4615:  UINT i;;mcc_generated_fi
      +                          les/fatfs/ff.c: 4616:  FFOBJID obj;;mcc_generated_files/fatfs/ff.c: 4620:  res = find_vo
      +                          lume(&path, &fs, 0);
 19461  012FAE  0EA7               	movlw	low f_getfree@path
 19462  012FB0  0100               	movlb	0	; () banked
 19463  012FB2  6F60               	movwf	find_volume@path& (0+255),b
 19464  012FB4  0E00               	movlw	high f_getfree@path
 19465  012FB6  6F61               	movwf	(find_volume@path+1)& (0+255),b
 19466  012FB8  0ED6               	movlw	low f_getfree@fs
 19467  012FBA  6F62               	movwf	find_volume@rfs& (0+255),b
 19468  012FBC  0E00               	movlw	high f_getfree@fs
 19469  012FBE  6F63               	movwf	(find_volume@rfs+1)& (0+255),b
 19470  012FC0  0E00               	movlw	0
 19471  012FC2  6F64               	movwf	find_volume@mode& (0+255),b
 19472  012FC4  EC00  F080         	call	_find_volume	;wreg free
 19473  012FC8  0100               	movlb	0	; () banked
 19474  012FCA  6FD3               	movwf	f_getfree@res& (0+255),b
 19475  012FCC                     
 19476                           ; BSR set to: 0
 19477                           ;mcc_generated_files/fatfs/ff.c: 4621:  if (res == FR_OK) {
 19478  012FCC  51D3               	movf	f_getfree@res& (0+255),w,b
 19479  012FCE  A4D8               	btfss	status,2,c
 19480  012FD0  EFEC  F097         	goto	u20531
 19481  012FD4  EFEE  F097         	goto	u20530
 19482  012FD8                     u20531:
 19483  012FD8  EF94  F099         	goto	l1033
 19484  012FDC                     u20530:
 19485  012FDC                     
 19486                           ; BSR set to: 0
 19487                           ;mcc_generated_files/fatfs/ff.c: 4622:   *fatfs = fs;
 19488  012FDC  C0AB  FFD9         	movff	f_getfree@fatfs,fsr2l
 19489  012FE0  C0AC  FFDA         	movff	f_getfree@fatfs+1,fsr2h
 19490  012FE4  C0D6  FFDE         	movff	f_getfree@fs,postinc2
 19491  012FE8  C0D7  FFDD         	movff	f_getfree@fs+1,postdec2
 19492  012FEC                     
 19493                           ; BSR set to: 0
 19494                           ;mcc_generated_files/fatfs/ff.c: 4624:   if (fs->free_clst <= fs->n_fatent - 2) {
 19495  012FEC  EE20 F00F          	lfsr	2,15
 19496  012FF0  51D6               	movf	f_getfree@fs& (0+255),w,b
 19497  012FF2  26D9               	addwf	fsr2l,f,c
 19498  012FF4  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19499  012FF6  22DA               	addwfc	fsr2h,f,c
 19500  012FF8  EE10 F017          	lfsr	1,23
 19501  012FFC  51D6               	movf	f_getfree@fs& (0+255),w,b
 19502  012FFE  26E1               	addwf	fsr1l,f,c
 19503  013000  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19504  013002  22E2               	addwfc	fsr1h,f,c
 19505  013004  0EFE               	movlw	254
 19506  013006  24E6               	addwf	postinc1,w,c
 19507  013008  6FB1               	movwf	(??_f_getfree+4)& (0+255),b
 19508  01300A  0EFF               	movlw	255
 19509  01300C  20E6               	addwfc	postinc1,w,c
 19510  01300E  6FB2               	movwf	(??_f_getfree+5)& (0+255),b
 19511  013010  0EFF               	movlw	255
 19512  013012  20E6               	addwfc	postinc1,w,c
 19513  013014  6FB3               	movwf	(??_f_getfree+6)& (0+255),b
 19514  013016  0EFF               	movlw	255
 19515  013018  20E6               	addwfc	postinc1,w,c
 19516  01301A  6FB4               	movwf	(??_f_getfree+7)& (0+255),b
 19517  01301C  50DE               	movf	postinc2,w,c
 19518  01301E  5DB1               	subwf	(??_f_getfree+4)& (0+255),w,b
 19519  013020  50DE               	movf	postinc2,w,c
 19520  013022  59B2               	subwfb	(??_f_getfree+5)& (0+255),w,b
 19521  013024  50DE               	movf	postinc2,w,c
 19522  013026  59B3               	subwfb	(??_f_getfree+6)& (0+255),w,b
 19523  013028  50DE               	movf	postinc2,w,c
 19524  01302A  59B4               	subwfb	(??_f_getfree+7)& (0+255),w,b
 19525  01302C  A0D8               	btfss	status,0,c
 19526  01302E  EF1B  F098         	goto	u20541
 19527  013032  EF1D  F098         	goto	u20540
 19528  013036                     u20541:
 19529  013036  EF31  F098         	goto	l16879
 19530  01303A                     u20540:
 19531  01303A                     
 19532                           ; BSR set to: 0
 19533                           ;mcc_generated_files/fatfs/ff.c: 4625:    *nclst = fs->free_clst;
 19534  01303A  EE20 F00F          	lfsr	2,15
 19535  01303E  51D6               	movf	f_getfree@fs& (0+255),w,b
 19536  013040  26D9               	addwf	fsr2l,f,c
 19537  013042  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19538  013044  22DA               	addwfc	fsr2h,f,c
 19539  013046  C0A9  FFE1         	movff	f_getfree@nclst,fsr1l
 19540  01304A  C0AA  FFE2         	movff	f_getfree@nclst+1,fsr1h
 19541  01304E  CFDE FFE6          	movff	postinc2,postinc1
 19542  013052  CFDE FFE6          	movff	postinc2,postinc1
 19543  013056  CFDE FFE6          	movff	postinc2,postinc1
 19544  01305A  CFDE FFE6          	movff	postinc2,postinc1
 19545                           
 19546                           ;mcc_generated_files/fatfs/ff.c: 4626:   } else {
 19547  01305E  EF94  F099         	goto	l1033
 19548  013062                     l16879:
 19549                           
 19550                           ; BSR set to: 0
 19551                           ;mcc_generated_files/fatfs/ff.c: 4628:    nfree = 0;
 19552  013062  0E00               	movlw	0
 19553  013064  6FC7               	movwf	f_getfree@nfree& (0+255),b
 19554  013066  0E00               	movlw	0
 19555  013068  6FC8               	movwf	(f_getfree@nfree+1)& (0+255),b
 19556  01306A  0E00               	movlw	0
 19557  01306C  6FC9               	movwf	(f_getfree@nfree+2)& (0+255),b
 19558  01306E  0E00               	movlw	0
 19559  013070  6FCA               	movwf	(f_getfree@nfree+3)& (0+255),b
 19560  013072                     
 19561                           ; BSR set to: 0
 19562                           ;mcc_generated_files/fatfs/ff.c: 4629:    if (fs->fs_type == 1) {
 19563  013072  C0D6  FFD9         	movff	f_getfree@fs,fsr2l
 19564  013076  C0D7  FFDA         	movff	f_getfree@fs+1,fsr2h
 19565  01307A  04DE               	decf	postinc2,w,c
 19566  01307C  A4D8               	btfss	status,2,c
 19567  01307E  EF43  F098         	goto	u20551
 19568  013082  EF45  F098         	goto	u20550
 19569  013086                     u20551:
 19570  013086  EFB3  F098         	goto	l16903
 19571  01308A                     u20550:
 19572  01308A                     
 19573                           ; BSR set to: 0
 19574                           ;mcc_generated_files/fatfs/ff.c: 4630:     clst = 2; obj.fs = fs;
 19575  01308A  0E02               	movlw	2
 19576  01308C  6FCF               	movwf	f_getfree@clst& (0+255),b
 19577  01308E  0E00               	movlw	0
 19578  013090  6FD0               	movwf	(f_getfree@clst+1)& (0+255),b
 19579  013092  0E00               	movlw	0
 19580  013094  6FD1               	movwf	(f_getfree@clst+2)& (0+255),b
 19581  013096  0E00               	movlw	0
 19582  013098  6FD2               	movwf	(f_getfree@clst+3)& (0+255),b
 19583  01309A                     
 19584                           ; BSR set to: 0
 19585  01309A  C0D6  F0B5         	movff	f_getfree@fs,f_getfree@obj
 19586  01309E  C0D7  F0B6         	movff	f_getfree@fs+1,f_getfree@obj+1
 19587  0130A2                     l16887:
 19588                           
 19589                           ; BSR set to: 0
 19590                           ;mcc_generated_files/fatfs/ff.c: 4632:      stat = get_fat(&obj, clst);
 19591  0130A2  0EB5               	movlw	low f_getfree@obj
 19592  0130A4  6E4C               	movwf	get_fat@obj^0,c
 19593  0130A6  0E00               	movlw	high f_getfree@obj
 19594  0130A8  6E4D               	movwf	(get_fat@obj+1)^0,c
 19595  0130AA  C0CF  F04E         	movff	f_getfree@clst,get_fat@clst
 19596  0130AE  C0D0  F04F         	movff	f_getfree@clst+1,get_fat@clst+1
 19597  0130B2  C0D1  F050         	movff	f_getfree@clst+2,get_fat@clst+2
 19598  0130B6  C0D2  F051         	movff	f_getfree@clst+3,get_fat@clst+3
 19599  0130BA  ECEB  F08D         	call	_get_fat	;wreg free
 19600  0130BE  C04C  F0CB         	movff	?_get_fat,f_getfree@stat
 19601  0130C2  C04D  F0CC         	movff	?_get_fat+1,f_getfree@stat+1
 19602  0130C6  C04E  F0CD         	movff	?_get_fat+2,f_getfree@stat+2
 19603  0130CA  C04F  F0CE         	movff	?_get_fat+3,f_getfree@stat+3
 19604  0130CE                     
 19605                           ;mcc_generated_files/fatfs/ff.c: 4633:      if (stat == 0xFFFFFFFF) { res = FR_DISK_ERR;
      +                           break; }
 19606  0130CE  0100               	movlb	0	; () banked
 19607  0130D0  29CB               	incf	f_getfree@stat& (0+255),w,b
 19608  0130D2  E10A               	bnz	u20561
 19609  0130D4  29CC               	incf	(f_getfree@stat+1)& (0+255),w,b
