

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
      +                          at;;mcc_generated_files/fatfs/ff.c: 3212:  DWORD bsect, fasize, tsect, sysect, nclst, sz
      +                          bfat, br[4];;mcc_generated_files/fatfs/ff.c: 3213:  WORD nrsv;;mcc_generated_files/fatfs
      +                          /ff.c: 3214:  FATFS *fs;
 25337  010000  C062  FFD9         	movff	find_volume@rfs,fsr2l
 25338  010004  C063  FFDA         	movff	find_volume@rfs+1,fsr2h
 25339  010008  0E00               	movlw	0
 25340  01000A  6EDE               	movwf	postinc2,c
 25341  01000C  0E00               	movlw	0
 25342  01000E  6EDD               	movwf	postdec2,c
 25343  010010                     
 25344                           ;mcc_generated_files/fatfs/ff.c: 3220:  vol = get_ldnumber(path);
 25345  010010  C060  F005         	movff	find_volume@path,get_ldnumber@path
 25346  010014  C061  F006         	movff	find_volume@path+1,get_ldnumber@path+1
 25347  010018  EC93  F0AD         	call	_get_ldnumber	;wreg free
 25348  01001C  C005  F08D         	movff	?_get_ldnumber,find_volume@vol
 25349  010020  C006  F08E         	movff	?_get_ldnumber+1,find_volume@vol+1
 25350  010024                     
 25351                           ;mcc_generated_files/fatfs/ff.c: 3221:  if (vol < 0) return FR_INVALID_DRIVE;
 25352  010024  0100               	movlb	0	; () banked
 25353  010026  BF8E               	btfsc	(find_volume@vol+1)& (0+255),7,b
 25354  010028  EF1A  F080         	goto	u20770
 25355  01002C  EF18  F080         	goto	u20771
 25356  010030                     u20771:
 25357  010030  EF1D  F080         	goto	l16825
 25358  010034                     u20770:
 25359  010034                     
 25360                           ; BSR set to: 0
 25361  010034  0E0B               	movlw	11
 25362  010036  EF41  F086         	goto	l700
 25363  01003A                     l16825:
 25364                           
 25365                           ; BSR set to: 0
 25366                           ;mcc_generated_files/fatfs/ff.c: 3224:  fs = FatFs[vol];
 25367  01003A  90D8               	bcf	status,0,c
 25368  01003C  358D               	rlcf	find_volume@vol& (0+255),w,b
 25369  01003E  6ED9               	movwf	fsr2l,c
 25370  010040  358E               	rlcf	(find_volume@vol+1)& (0+255),w,b
 25371  010042  6EDA               	movwf	fsr2h,c
 25372  010044  0E50               	movlw	low _FatFs
 25373  010046  26D9               	addwf	fsr2l,f,c
 25374  010048  0E01               	movlw	high _FatFs
 25375  01004A  22DA               	addwfc	fsr2h,f,c
 25376  01004C  CFDE F0A5          	movff	postinc2,find_volume@fs
 25377  010050  CFDD F0A6          	movff	postdec2,find_volume@fs+1
 25378  010054                     
 25379                           ; BSR set to: 0
 25380                           ;mcc_generated_files/fatfs/ff.c: 3225:  if (!fs) return FR_NOT_ENABLED;
 25381  010054  51A5               	movf	find_volume@fs& (0+255),w,b
 25382  010056  11A6               	iorwf	(find_volume@fs+1)& (0+255),w,b
 25383  010058  A4D8               	btfss	status,2,c
 25384  01005A  EF31  F080         	goto	u20781
 25385  01005E  EF33  F080         	goto	u20780
 25386  010062                     u20781:
 25387  010062  EF36  F080         	goto	l16833
 25388  010066                     u20780:
 25389  010066                     
 25390                           ; BSR set to: 0
 25391  010066  0E0C               	movlw	12
 25392  010068  EF41  F086         	goto	l700
 25393  01006C                     l16833:
 25394                           
 25395                           ; BSR set to: 0
 25396                           ;mcc_generated_files/fatfs/ff.c: 3229:  *rfs = fs;
 25397  01006C  C062  FFD9         	movff	find_volume@rfs,fsr2l
 25398  010070  C063  FFDA         	movff	find_volume@rfs+1,fsr2h
 25399  010074  C0A5  FFDE         	movff	find_volume@fs,postinc2
 25400  010078  C0A6  FFDD         	movff	find_volume@fs+1,postdec2
 25401  01007C                     
 25402                           ; BSR set to: 0
 25403                           ;mcc_generated_files/fatfs/ff.c: 3231:  mode &= (BYTE)~0x01;
 25404  01007C  9164               	bcf	find_volume@mode& (0+255),0,b
 25405  01007E                     
 25406                           ; BSR set to: 0
 25407                           ;mcc_generated_files/fatfs/ff.c: 3232:  if (fs->fs_type != 0) {
 25408  01007E  C0A5  FFD9         	movff	find_volume@fs,fsr2l
 25409  010082  C0A6  FFDA         	movff	find_volume@fs+1,fsr2h
 25410  010086  50DF               	movf	indf2,w,c
 25411  010088  B4D8               	btfsc	status,2,c
 25412  01008A  EF49  F080         	goto	u20791
 25413  01008E  EF4B  F080         	goto	u20790
 25414  010092                     u20791:
 25415  010092  EF72  F080         	goto	l16855
 25416  010096                     u20790:
 25417  010096                     
 25418                           ; BSR set to: 0
 25419                           ;mcc_generated_files/fatfs/ff.c: 3233:   stat = disk_status(fs->pdrv);
 25420  010096  EE20 F001          	lfsr	2,1
 25421  01009A  51A5               	movf	find_volume@fs& (0+255),w,b
 25422  01009C  26D9               	addwf	fsr2l,f,c
 25423  01009E  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25424  0100A0  22DA               	addwfc	fsr2h,f,c
 25425  0100A2  50DF               	movf	indf2,w,c
 25426  0100A4  EC6D  F0C7         	call	_disk_status
 25427  0100A8  0100               	movlb	0	; () banked
 25428  0100AA  6F95               	movwf	find_volume@stat& (0+255),b
 25429  0100AC                     
 25430                           ; BSR set to: 0
 25431                           ;mcc_generated_files/fatfs/ff.c: 3235:    if (!0 && mode && (stat & 0x04)) {
 25432  0100AC  B195               	btfsc	find_volume@stat& (0+255),0,b
 25433  0100AE  EF5B  F080         	goto	u20801
 25434  0100B2  EF5D  F080         	goto	u20800
 25435  0100B6                     u20801:
 25436  0100B6  EF72  F080         	goto	l16855
 25437  0100BA                     u20800:
 25438  0100BA                     
 25439                           ; BSR set to: 0
 25440  0100BA  5164               	movf	find_volume@mode& (0+255),w,b
 25441  0100BC  B4D8               	btfsc	status,2,c
 25442  0100BE  EF63  F080         	goto	u20811
 25443  0100C2  EF65  F080         	goto	u20810
 25444  0100C6                     u20811:
 25445  0100C6  EF6F  F080         	goto	l16851
 25446  0100CA                     u20810:
 25447  0100CA                     
 25448                           ; BSR set to: 0
 25449  0100CA  A595               	btfss	find_volume@stat& (0+255),2,b
 25450  0100CC  EF6A  F080         	goto	u20821
 25451  0100D0  EF6C  F080         	goto	u20820
 25452  0100D4                     u20821:
 25453  0100D4  EF6F  F080         	goto	l16851
 25454  0100D8                     u20820:
 25455  0100D8                     l16847:
 25456                           
 25457                           ; BSR set to: 0
 25458                           ;mcc_generated_files/fatfs/ff.c: 3236:     return FR_WRITE_PROTECTED;
 25459  0100D8  0E0A               	movlw	10
 25460  0100DA  EF41  F086         	goto	l700
 25461  0100DE                     l16851:
 25462                           
 25463                           ; BSR set to: 0
 25464                           ;mcc_generated_files/fatfs/ff.c: 3238:    return FR_OK;
 25465  0100DE  0E00               	movlw	0
 25466  0100E0  EF41  F086         	goto	l700
 25467  0100E4                     l16855:
 25468                           
 25469                           ; BSR set to: 0
 25470                           ;mcc_generated_files/fatfs/ff.c: 3245:  fs->fs_type = 0;
 25471  0100E4  C0A5  FFD9         	movff	find_volume@fs,fsr2l
 25472  0100E8  C0A6  FFDA         	movff	find_volume@fs+1,fsr2h
 25473  0100EC  0E00               	movlw	0
 25474  0100EE  6EDF               	movwf	indf2,c
 25475  0100F0                     
 25476                           ; BSR set to: 0
 25477                           ;mcc_generated_files/fatfs/ff.c: 3246:  fs->pdrv = (BYTE)(vol);
 25478  0100F0  EE20 F001          	lfsr	2,1
 25479  0100F4  51A5               	movf	find_volume@fs& (0+255),w,b
 25480  0100F6  26D9               	addwf	fsr2l,f,c
 25481  0100F8  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25482  0100FA  22DA               	addwfc	fsr2h,f,c
 25483  0100FC  C08D  FFDF         	movff	find_volume@vol,indf2
 25484  010100                     
 25485                           ; BSR set to: 0
 25486                           ;mcc_generated_files/fatfs/ff.c: 3247:  stat = disk_initialize(fs->pdrv);
 25487  010100  EE20 F001          	lfsr	2,1
 25488  010104  51A5               	movf	find_volume@fs& (0+255),w,b
 25489  010106  26D9               	addwf	fsr2l,f,c
 25490  010108  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25491  01010A  22DA               	addwfc	fsr2h,f,c
 25492  01010C  50DF               	movf	indf2,w,c
 25493  01010E  EC36  F0CB         	call	_disk_initialize
 25494  010112  0100               	movlb	0	; () banked
 25495  010114  6F95               	movwf	find_volume@stat& (0+255),b
 25496  010116                     
 25497                           ; BSR set to: 0
 25498                           ;mcc_generated_files/fatfs/ff.c: 3248:  if (stat & 0x01) {
 25499  010116  A195               	btfss	find_volume@stat& (0+255),0,b
 25500  010118  EF90  F080         	goto	u20831
 25501  01011C  EF92  F080         	goto	u20830
 25502  010120                     u20831:
 25503  010120  EF95  F080         	goto	l16867
 25504  010124                     u20830:
 25505  010124                     
 25506                           ; BSR set to: 0
 25507                           ;mcc_generated_files/fatfs/ff.c: 3249:   return FR_NOT_READY;
 25508  010124  0E03               	movlw	3
 25509  010126  EF41  F086         	goto	l700
 25510  01012A                     l16867:
 25511                           
 25512                           ; BSR set to: 0
 25513  01012A  5164               	movf	find_volume@mode& (0+255),w,b
 25514  01012C  B4D8               	btfsc	status,2,c
 25515  01012E  EF9B  F080         	goto	u20841
 25516  010132  EF9D  F080         	goto	u20840
 25517  010136                     u20841:
 25518  010136  EFA6  F080         	goto	l16875
 25519  01013A                     u20840:
 25520  01013A                     
 25521                           ; BSR set to: 0
 25522  01013A  A595               	btfss	find_volume@stat& (0+255),2,b
 25523  01013C  EFA2  F080         	goto	u20851
 25524  010140  EFA4  F080         	goto	u20850
 25525  010144                     u20851:
 25526  010144  EFA6  F080         	goto	l16875
 25527  010148                     u20850:
 25528  010148  EF6C  F080         	goto	l16847
 25529  01014C                     l16875:
 25530                           
 25531                           ; BSR set to: 0
 25532                           ;mcc_generated_files/fatfs/ff.c: 3260:  bsect = 0;
 25533  01014C  0E00               	movlw	0
 25534  01014E  6F9E               	movwf	find_volume@bsect& (0+255),b
 25535  010150  0E00               	movlw	0
 25536  010152  6F9F               	movwf	(find_volume@bsect+1)& (0+255),b
 25537  010154  0E00               	movlw	0
 25538  010156  6FA0               	movwf	(find_volume@bsect+2)& (0+255),b
 25539  010158  0E00               	movlw	0
 25540  01015A  6FA1               	movwf	(find_volume@bsect+3)& (0+255),b
 25541  01015C                     
 25542                           ; BSR set to: 0
 25543                           ;mcc_generated_files/fatfs/ff.c: 3261:  fmt = check_fs(fs, bsect);
 25544  01015C  C0A5  F04C         	movff	find_volume@fs,check_fs@fs
 25545  010160  C0A6  F04D         	movff	find_volume@fs+1,check_fs@fs+1
 25546  010164  C09E  F04E         	movff	find_volume@bsect,check_fs@sect
 25547  010168  C09F  F04F         	movff	find_volume@bsect+1,check_fs@sect+1
 25548  01016C  C0A0  F050         	movff	find_volume@bsect+2,check_fs@sect+2
 25549  010170  C0A1  F051         	movff	find_volume@bsect+3,check_fs@sect+3
 25550  010174  ECD1  F0B5         	call	_check_fs	;wreg free
 25551  010178  0100               	movlb	0	; () banked
 25552  01017A  6FA4               	movwf	find_volume@fmt& (0+255),b
 25553  01017C                     
 25554                           ; BSR set to: 0
 25555                           ;mcc_generated_files/fatfs/ff.c: 3262:  if (fmt == 2 || (fmt < 2 && 0 != 0)) {
 25556  01017C  0E02               	movlw	2
 25557  01017E  19A4               	xorwf	find_volume@fmt& (0+255),w,b
 25558  010180  B4D8               	btfsc	status,2,c
 25559  010182  EFC5  F080         	goto	u20861
 25560  010186  EFC7  F080         	goto	u20860
 25561  01018A                     u20861:
 25562  01018A  EFC9  F080         	goto	l16885
 25563  01018E                     u20860:
 25564  01018E  EF9D  F081         	goto	l16925
 25565  010192                     l16885:
 25566                           
 25567                           ; BSR set to: 0
 25568                           ;mcc_generated_files/fatfs/ff.c: 3263:   for (i = 0; i < 4; i++) {
 25569  010192  0E00               	movlw	0
 25570  010194  6FA3               	movwf	(find_volume@i+1)& (0+255),b
 25571  010196  0E00               	movlw	0
 25572  010198  6FA2               	movwf	find_volume@i& (0+255),b
 25573  01019A                     l16887:
 25574                           
 25575                           ; BSR set to: 0
 25576  01019A  51A3               	movf	(find_volume@i+1)& (0+255),w,b
 25577  01019C  E109               	bnz	u20870
 25578  01019E  0E04               	movlw	4
 25579  0101A0  5DA2               	subwf	find_volume@i& (0+255),w,b
 25580  0101A2  A0D8               	btfss	status,0,c
 25581  0101A4  EFD6  F080         	goto	u20871
 25582  0101A8  EFD8  F080         	goto	u20870
 25583  0101AC                     u20871:
 25584  0101AC  EFDA  F080         	goto	l16891
 25585  0101B0                     u20870:
 25586  0101B0  EF3A  F081         	goto	l16905
 25587  0101B4                     l16891:
 25588                           
 25589                           ; BSR set to: 0
 25590                           ;mcc_generated_files/fatfs/ff.c: 3264:    pt = fs->win + (446 + i * 16);
 25591  0101B4  C0A2  F065         	movff	find_volume@i,??_find_volume
 25592  0101B8  C0A3  F066         	movff	find_volume@i+1,??_find_volume+1
 25593  0101BC  3B65               	swapf	??_find_volume& (0+255),f,b
 25594  0101BE  3B66               	swapf	(??_find_volume+1)& (0+255),f,b
 25595  0101C0  0EF0               	movlw	240
 25596  0101C2  1766               	andwf	(??_find_volume+1)& (0+255),f,b
 25597  0101C4  5165               	movf	??_find_volume& (0+255),w,b
 25598  0101C6  0B0F               	andlw	15
 25599  0101C8  1366               	iorwf	(??_find_volume+1)& (0+255),f,b
 25600  0101CA  0EF0               	movlw	240
 25601  0101CC  1765               	andwf	??_find_volume& (0+255),f,b
 25602  0101CE  C0A5  F067         	movff	find_volume@fs,??_find_volume+2
 25603  0101D2  C0A6  F068         	movff	find_volume@fs+1,??_find_volume+3
 25604  0101D6  5165               	movf	??_find_volume& (0+255),w,b
 25605  0101D8  2767               	addwf	(??_find_volume+2)& (0+255),f,b
 25606  0101DA  5166               	movf	(??_find_volume+1)& (0+255),w,b
 25607  0101DC  2368               	addwfc	(??_find_volume+3)& (0+255),f,b
 25608  0101DE  0EF1               	movlw	241
 25609  0101E0  2567               	addwf	(??_find_volume+2)& (0+255),w,b
 25610  0101E2  6F87               	movwf	find_volume@pt& (0+255),b
 25611  0101E4  0E01               	movlw	1
 25612  0101E6  2168               	addwfc	(??_find_volume+3)& (0+255),w,b
 25613  0101E8  6F88               	movwf	(find_volume@pt+1)& (0+255),b
 25614  0101EA                     
 25615                           ; BSR set to: 0
 25616                           ;mcc_generated_files/fatfs/ff.c: 3265:    br[i] = pt[4] ? ld_dword(pt + 8) : 0;
 25617  0101EA  EE20 F004          	lfsr	2,4
 25618  0101EE  5187               	movf	find_volume@pt& (0+255),w,b
 25619  0101F0  26D9               	addwf	fsr2l,f,c
 25620  0101F2  5188               	movf	(find_volume@pt+1)& (0+255),w,b
 25621  0101F4  22DA               	addwfc	fsr2h,f,c
 25622  0101F6  50DF               	movf	indf2,w,c
 25623  0101F8  A4D8               	btfss	status,2,c
 25624  0101FA  EF01  F081         	goto	u20881
 25625  0101FE  EF03  F081         	goto	u20880
 25626  010202                     u20881:
 25627  010202  EF0D  F081         	goto	l16897
 25628  010206                     u20880:
 25629  010206                     
 25630                           ; BSR set to: 0
 25631  010206  0E00               	movlw	0
 25632  010208  6F7D               	movwf	_find_volume$1249& (0+255),b
 25633  01020A  0E00               	movlw	0
 25634  01020C  6F7E               	movwf	(_find_volume$1249+1)& (0+255),b
 25635  01020E  0E00               	movlw	0
 25636  010210  6F7F               	movwf	(_find_volume$1249+2)& (0+255),b
 25637  010212  0E00               	movlw	0
 25638  010214  6F80               	movwf	(_find_volume$1249+3)& (0+255),b
 25639  010216  EF1D  F081         	goto	l16899
 25640  01021A                     l16897:
 25641                           
 25642                           ; BSR set to: 0
 25643  01021A  0E08               	movlw	8
 25644  01021C  2587               	addwf	find_volume@pt& (0+255),w,b
 25645  01021E  6E05               	movwf	ld_dword@ptr^0,c
 25646  010220  0E00               	movlw	0
 25647  010222  2188               	addwfc	(find_volume@pt+1)& (0+255),w,b
 25648  010224  6E06               	movwf	(ld_dword@ptr+1)^0,c
 25649  010226  ECCE  F0C1         	call	_ld_dword	;wreg free
 25650  01022A  C005  F07D         	movff	?_ld_dword,_find_volume$1249
 25651  01022E  C006  F07E         	movff	?_ld_dword+1,_find_volume$1249+1
 25652  010232  C007  F07F         	movff	?_ld_dword+2,_find_volume$1249+2
 25653  010236  C008  F080         	movff	?_ld_dword+3,_find_volume$1249+3
 25654  01023A                     l16899:
 25655  01023A  0E6D               	movlw	low find_volume@br
 25656  01023C  0100               	movlb	0	; () banked
 25657  01023E  6F65               	movwf	??_find_volume& (0+255),b
 25658  010240  0E00               	movlw	high find_volume@br
 25659  010242  6F66               	movwf	(??_find_volume+1)& (0+255),b
 25660  010244  90D8               	bcf	status,0,c
 25661  010246  35A2               	rlcf	find_volume@i& (0+255),w,b
 25662  010248  6ED9               	movwf	fsr2l,c
 25663  01024A  35A3               	rlcf	(find_volume@i+1)& (0+255),w,b
 25664  01024C  6EDA               	movwf	fsr2h,c
 25665  01024E  90D8               	bcf	status,0,c
 25666  010250  36D9               	rlcf	fsr2l,f,c
 25667  010252  36DA               	rlcf	fsr2h,f,c
 25668  010254  5165               	movf	??_find_volume& (0+255),w,b
 25669  010256  26D9               	addwf	fsr2l,f,c
 25670  010258  5166               	movf	(??_find_volume+1)& (0+255),w,b
 25671  01025A  22DA               	addwfc	fsr2h,f,c
 25672  01025C  C07D  FFDE         	movff	_find_volume$1249,postinc2
 25673  010260  C07E  FFDE         	movff	_find_volume$1249+1,postinc2
 25674  010264  C07F  FFDE         	movff	_find_volume$1249+2,postinc2
 25675  010268  C080  FFDE         	movff	_find_volume$1249+3,postinc2
 25676  01026C                     
 25677                           ; BSR set to: 0
 25678                           ;mcc_generated_files/fatfs/ff.c: 3266:   }
 25679  01026C  4BA2               	infsnz	find_volume@i& (0+255),f,b
 25680  01026E  2BA3               	incf	(find_volume@i+1)& (0+255),f,b
 25681  010270  EFCD  F080         	goto	l16887
 25682  010274                     l16905:
 25683                           
 25684                           ; BSR set to: 0
 25685                           ;mcc_generated_files/fatfs/ff.c: 3267:   i = 0;
 25686  010274  0E00               	movlw	0
 25687  010276  6FA3               	movwf	(find_volume@i+1)& (0+255),b
 25688  010278  0E00               	movlw	0
 25689  01027A  6FA2               	movwf	find_volume@i& (0+255),b
 25690  01027C                     
 25691                           ; BSR set to: 0
 25692                           ;mcc_generated_files/fatfs/ff.c: 3268:   if (i != 0) i--;
 25693  01027C  51A2               	movf	find_volume@i& (0+255),w,b
 25694  01027E  11A3               	iorwf	(find_volume@i+1)& (0+255),w,b
 25695  010280  B4D8               	btfsc	status,2,c
 25696  010282  EF45  F081         	goto	u20891
 25697  010286  EF47  F081         	goto	u20890
 25698  01028A                     u20891:
 25699  01028A  EF4A  F081         	goto	l16911
 25700  01028E                     u20890:
 25701  01028E                     
 25702                           ; BSR set to: 0
 25703  01028E  07A2               	decf	find_volume@i& (0+255),f,b
 25704  010290  A0D8               	btfss	status,0,c
 25705  010292  07A3               	decf	(find_volume@i+1)& (0+255),f,b
 25706  010294                     l16911:
 25707                           
 25708                           ; BSR set to: 0
 25709                           ;mcc_generated_files/fatfs/ff.c: 3270:    bsect = br[i];
 25710  010294  0E6D               	movlw	low find_volume@br
 25711  010296  6F65               	movwf	??_find_volume& (0+255),b
 25712  010298  0E00               	movlw	high find_volume@br
 25713  01029A  6F66               	movwf	(??_find_volume+1)& (0+255),b
 25714  01029C  90D8               	bcf	status,0,c
 25715  01029E  35A2               	rlcf	find_volume@i& (0+255),w,b
 25716  0102A0  6ED9               	movwf	fsr2l,c
 25717  0102A2  35A3               	rlcf	(find_volume@i+1)& (0+255),w,b
 25718  0102A4  6EDA               	movwf	fsr2h,c
 25719  0102A6  90D8               	bcf	status,0,c
 25720  0102A8  36D9               	rlcf	fsr2l,f,c
 25721  0102AA  36DA               	rlcf	fsr2h,f,c
 25722  0102AC  5165               	movf	??_find_volume& (0+255),w,b
 25723  0102AE  26D9               	addwf	fsr2l,f,c
 25724  0102B0  5166               	movf	(??_find_volume+1)& (0+255),w,b
 25725  0102B2  22DA               	addwfc	fsr2h,f,c
 25726  0102B4  CFDE F09E          	movff	postinc2,find_volume@bsect
 25727  0102B8  CFDE F09F          	movff	postinc2,find_volume@bsect+1
 25728  0102BC  CFDE F0A0          	movff	postinc2,find_volume@bsect+2
 25729  0102C0  CFDE F0A1          	movff	postinc2,find_volume@bsect+3
 25730  0102C4                     
 25731                           ; BSR set to: 0
 25732                           ;mcc_generated_files/fatfs/ff.c: 3271:    fmt = bsect ? check_fs(fs, bsect) : 3;
 25733  0102C4  519E               	movf	find_volume@bsect& (0+255),w,b
 25734  0102C6  119F               	iorwf	(find_volume@bsect+1)& (0+255),w,b
 25735  0102C8  11A0               	iorwf	(find_volume@bsect+2)& (0+255),w,b
 25736  0102CA  11A1               	iorwf	(find_volume@bsect+3)& (0+255),w,b
 25737  0102CC  A4D8               	btfss	status,2,c
 25738  0102CE  EF6B  F081         	goto	u20901
 25739  0102D2  EF6D  F081         	goto	u20900
 25740  0102D6                     u20901:
 25741  0102D6  EF73  F081         	goto	l16917
 25742  0102DA                     u20900:
 25743  0102DA                     
 25744                           ; BSR set to: 0
 25745  0102DA  0E00               	movlw	0
 25746  0102DC  6F82               	movwf	(_find_volume$1250+1)& (0+255),b
 25747  0102DE  0E03               	movlw	3
 25748  0102E0  6F81               	movwf	_find_volume$1250& (0+255),b
 25749  0102E2  EF86  F081         	goto	l16919
 25750  0102E6                     l16917:
 25751                           
 25752                           ; BSR set to: 0
 25753  0102E6  C0A5  F04C         	movff	find_volume@fs,check_fs@fs
 25754  0102EA  C0A6  F04D         	movff	find_volume@fs+1,check_fs@fs+1
 25755  0102EE  C09E  F04E         	movff	find_volume@bsect,check_fs@sect
 25756  0102F2  C09F  F04F         	movff	find_volume@bsect+1,check_fs@sect+1
 25757  0102F6  C0A0  F050         	movff	find_volume@bsect+2,check_fs@sect+2
 25758  0102FA  C0A1  F051         	movff	find_volume@bsect+3,check_fs@sect+3
 25759  0102FE  ECD1  F0B5         	call	_check_fs	;wreg free
 25760  010302  0100               	movlb	0	; () banked
 25761  010304  6F65               	movwf	??_find_volume& (0+255),b
 25762  010306  5165               	movf	??_find_volume& (0+255),w,b
 25763  010308  6F81               	movwf	_find_volume$1250& (0+255),b
 25764  01030A  6B82               	clrf	(_find_volume$1250+1)& (0+255),b
 25765  01030C                     l16919:
 25766                           
 25767                           ; BSR set to: 0
 25768                           ;mcc_generated_files/fatfs/ff.c: 3272:   } while (0 == 0 && fmt >= 2 && ++i < 4);
 25769  01030C  C081  F0A4         	movff	_find_volume$1250,find_volume@fmt
 25770  010310                     
 25771                           ; BSR set to: 0
 25772  010310  0E01               	movlw	1
 25773  010312  65A4               	cpfsgt	find_volume@fmt& (0+255),b
 25774  010314  EF8E  F081         	goto	u20911
 25775  010318  EF90  F081         	goto	u20910
 25776  01031C                     u20911:
 25777  01031C  EF9D  F081         	goto	l16925
 25778  010320                     u20910:
 25779  010320                     
 25780                           ; BSR set to: 0
 25781  010320  4BA2               	infsnz	find_volume@i& (0+255),f,b
 25782  010322  2BA3               	incf	(find_volume@i+1)& (0+255),f,b
 25783  010324  51A3               	movf	(find_volume@i+1)& (0+255),w,b
 25784  010326  E109               	bnz	u20920
 25785  010328  0E04               	movlw	4
 25786  01032A  5DA2               	subwf	find_volume@i& (0+255),w,b
 25787  01032C  A0D8               	btfss	status,0,c
 25788  01032E  EF9B  F081         	goto	u20921
 25789  010332  EF9D  F081         	goto	u20920
 25790  010336                     u20921:
 25791  010336  EF4A  F081         	goto	l16911
 25792  01033A                     u20920:
 25793  01033A                     l16925:
 25794                           
 25795                           ; BSR set to: 0
 25796                           ;mcc_generated_files/fatfs/ff.c: 3274:  if (fmt == 4) return FR_DISK_ERR;
 25797  01033A  0E04               	movlw	4
 25798  01033C  19A4               	xorwf	find_volume@fmt& (0+255),w,b
 25799  01033E  A4D8               	btfss	status,2,c
 25800  010340  EFA4  F081         	goto	u20931
 25801  010344  EFA6  F081         	goto	u20930
 25802  010348                     u20931:
 25803  010348  EFA9  F081         	goto	l16931
 25804  01034C                     u20930:
 25805  01034C                     
 25806                           ; BSR set to: 0
 25807  01034C  0E01               	movlw	1
 25808  01034E  EF41  F086         	goto	l700
 25809  010352                     l16931:
 25810                           
 25811                           ; BSR set to: 0
 25812                           ;mcc_generated_files/fatfs/ff.c: 3275:  if (fmt >= 2) return FR_NO_FILESYSTEM;
 25813  010352  0E01               	movlw	1
 25814  010354  65A4               	cpfsgt	find_volume@fmt& (0+255),b
 25815  010356  EFAF  F081         	goto	u20941
 25816  01035A  EFB1  F081         	goto	u20940
 25817  01035E                     u20941:
 25818  01035E  EFB4  F081         	goto	l16937
 25819  010362                     u20940:
 25820  010362                     l16933:
 25821  010362  0E0D               	movlw	13
 25822  010364  EF41  F086         	goto	l700
 25823  010368                     l16937:
 25824                           
 25825                           ; BSR set to: 0
 25826                           ;mcc_generated_files/fatfs/ff.c: 3326:  {;mcc_generated_files/fatfs/ff.c: 3327:   if (ld
      +                          _word(fs->win + 11) != ((UINT)512)) return FR_NO_FILESYSTEM;
 25827  010368  0E3E               	movlw	62
 25828  01036A  25A5               	addwf	find_volume@fs& (0+255),w,b
 25829  01036C  6E05               	movwf	ld_word@ptr^0,c
 25830  01036E  0E00               	movlw	0
 25831  010370  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 25832  010372  6E06               	movwf	(ld_word@ptr+1)^0,c
 25833  010374  EC4C  F0CD         	call	_ld_word	;wreg free
 25834  010378  0E02               	movlw	2
 25835  01037A  1806               	xorwf	(?_ld_word+1)^0,w,c
 25836  01037C  1005               	iorwf	?_ld_word^0,w,c
 25837  01037E  B4D8               	btfsc	status,2,c
 25838  010380  EFC4  F081         	goto	u20951
 25839  010384  EFC6  F081         	goto	u20950
 25840  010388                     u20951:
 25841  010388  EFC8  F081         	goto	l16943
 25842  01038C                     u20950:
 25843  01038C  EFB1  F081         	goto	l16933
 25844  010390                     l16943:
 25845                           
 25846                           ;mcc_generated_files/fatfs/ff.c: 3329:   fasize = ld_word(fs->win + 22);
 25847  010390  0E49               	movlw	73
 25848  010392  0100               	movlb	0	; () banked
 25849  010394  25A5               	addwf	find_volume@fs& (0+255),w,b
 25850  010396  6E05               	movwf	ld_word@ptr^0,c
 25851  010398  0E00               	movlw	0
 25852  01039A  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 25853  01039C  6E06               	movwf	(ld_word@ptr+1)^0,c
 25854  01039E  EC4C  F0CD         	call	_ld_word	;wreg free
 25855  0103A2  C005  F09A         	movff	?_ld_word,find_volume@fasize
 25856  0103A6  C006  F09B         	movff	?_ld_word+1,find_volume@fasize+1
 25857  0103AA  0100               	movlb	0	; () banked
 25858  0103AC  6B9C               	clrf	(find_volume@fasize+2)& (0+255),b
 25859  0103AE  6B9D               	clrf	(find_volume@fasize+3)& (0+255),b
 25860  0103B0                     
 25861                           ; BSR set to: 0
 25862                           ;mcc_generated_files/fatfs/ff.c: 3330:   if (fasize == 0) fasize = ld_dword(fs->win + 36
      +                          );
 25863  0103B0  519A               	movf	find_volume@fasize& (0+255),w,b
 25864  0103B2  119B               	iorwf	(find_volume@fasize+1)& (0+255),w,b
 25865  0103B4  119C               	iorwf	(find_volume@fasize+2)& (0+255),w,b
 25866  0103B6  119D               	iorwf	(find_volume@fasize+3)& (0+255),w,b
 25867  0103B8  A4D8               	btfss	status,2,c
 25868  0103BA  EFE1  F081         	goto	u20961
 25869  0103BE  EFE3  F081         	goto	u20960
 25870  0103C2                     u20961:
 25871  0103C2  EFF3  F081         	goto	l16949
 25872  0103C6                     u20960:
 25873  0103C6                     
 25874                           ; BSR set to: 0
 25875  0103C6  0E57               	movlw	87
