

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 21909                           
 21910                           ; BSR set to: 0
 21911                           ;mcc_generated_files/fatfs/ff.c: 3380:   fs->last_clst = fs->free_clst = 0xFFFFFFFF;
 21912  010A88  EE20 F00F          	lfsr	2,15
 21913  010A8C  51A5               	movf	find_volume@fs& (0+255),w,b
 21914  010A8E  26D9               	addwf	fsr2l,f,c
 21915  010A90  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 21916  010A92  22DA               	addwfc	fsr2h,f,c
 21917  010A94  0EFF               	movlw	255
 21918  010A96  6EDE               	movwf	postinc2,c
 21919  010A98  0EFF               	movlw	255
 21920  010A9A  6EDE               	movwf	postinc2,c
 21921  010A9C  0EFF               	movlw	255
 21922  010A9E  6EDE               	movwf	postinc2,c
 21923  010AA0  0EFF               	movlw	255
 21924  010AA2  6EDD               	movwf	postdec2,c
 21925  010AA4  52DD               	movf	postdec2,f,c
 21926  010AA6  52DD               	movf	postdec2,f,c
 21927  010AA8  EE10 F00B          	lfsr	1,11
 21928  010AAC  51A5               	movf	find_volume@fs& (0+255),w,b
 21929  010AAE  26E1               	addwf	fsr1l,f,c
 21930  010AB0  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 21931  010AB2  22E2               	addwfc	fsr1h,f,c
 21932  010AB4  CFDE FFE6          	movff	postinc2,postinc1
 21933  010AB8  CFDE FFE6          	movff	postinc2,postinc1
 21934  010ABC  CFDE FFE6          	movff	postinc2,postinc1
 21935  010AC0  CFDE FFE6          	movff	postinc2,postinc1
 21936  010AC4                     
 21937                           ; BSR set to: 0
 21938                           ;mcc_generated_files/fatfs/ff.c: 3381:   fs->fsi_flag = 0x80;
 21939  010AC4  EE20 F004          	lfsr	2,4
 21940  010AC8  51A5               	movf	find_volume@fs& (0+255),w,b
 21941  010ACA  26D9               	addwf	fsr2l,f,c
 21942  010ACC  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 21943  010ACE  22DA               	addwfc	fsr2h,f,c
 21944  010AD0  0E80               	movlw	128
 21945  010AD2  6EDF               	movwf	indf2,c
 21946  010AD4                     
 21947                           ; BSR set to: 0
 21948                           ;mcc_generated_files/fatfs/ff.c: 3383:   if (fmt == 3
 21949  010AD4  0E03               	movlw	3
 21950  010AD6  19A4               	xorwf	find_volume@fmt& (0+255),w,b
 21951  010AD8  A4D8               	btfss	status,2,c
 21952  010ADA  EF71  F085         	goto	u19861
 21953  010ADE  EF73  F085         	goto	u19860
 21954  010AE2                     u19861:
 21955  010AE2  EF21  F086         	goto	l16494
 21956  010AE6                     u19860:
 21957  010AE6                     
 21958                           ; BSR set to: 0
 21959  010AE6  0E63               	movlw	99
 21960  010AE8  25A5               	addwf	find_volume@fs& (0+255),w,b
 21961  010AEA  6E05               	movwf	ld_word@ptr^0,c
 21962  010AEC  0E00               	movlw	0
 21963  010AEE  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 21964  010AF0  6E06               	movwf	(ld_word@ptr+1)^0,c
 21965  010AF2  EC1D  F0CC         	call	_ld_word	;wreg free
 21966  010AF6  0405               	decf	?_ld_word^0,w,c
 21967  010AF8  1006               	iorwf	(?_ld_word+1)^0,w,c
 21968  010AFA  A4D8               	btfss	status,2,c
 21969  010AFC  EF82  F085         	goto	u19871
 21970  010B00  EF84  F085         	goto	u19870
 21971  010B04                     u19871:
 21972  010B04  EF21  F086         	goto	l16494
 21973  010B08                     u19870:
 21974  010B08  C0A5  F041         	movff	find_volume@fs,move_window@fs
 21975  010B0C  C0A6  F042         	movff	find_volume@fs+1,move_window@fs+1
 21976  010B10  0E01               	movlw	1
 21977  010B12  0100               	movlb	0	; () banked
 21978  010B14  259E               	addwf	find_volume@bsect& (0+255),w,b
 21979  010B16  6E43               	movwf	move_window@sector^0,c
 21980  010B18  0E00               	movlw	0
 21981  010B1A  219F               	addwfc	(find_volume@bsect+1)& (0+255),w,b
 21982  010B1C  6E44               	movwf	(move_window@sector+1)^0,c
 21983  010B1E  0E00               	movlw	0
 21984  010B20  21A0               	addwfc	(find_volume@bsect+2)& (0+255),w,b
 21985  010B22  6E45               	movwf	(move_window@sector+2)^0,c
 21986  010B24  0E00               	movlw	0
 21987  010B26  21A1               	addwfc	(find_volume@bsect+3)& (0+255),w,b
 21988  010B28  6E46               	movwf	(move_window@sector+3)^0,c
 21989  010B2A  EC73  F0C0         	call	_move_window	;wreg free
 21990  010B2E  0900               	iorlw	0
 21991  010B30  A4D8               	btfss	status,2,c
 21992  010B32  EF9D  F085         	goto	u19881
 21993  010B36  EF9F  F085         	goto	u19880
 21994  010B3A                     u19881:
 21995  010B3A  EF21  F086         	goto	l16494
 21996  010B3E                     u19880:
 21997  010B3E                     
 21998                           ;mcc_generated_files/fatfs/ff.c: 3386:   {;mcc_generated_files/fatfs/ff.c: 3387:    fs->
      +                          fsi_flag = 0;
 21999  010B3E  0100               	movlb	0	; () banked
 22000  010B40  EE20 F004          	lfsr	2,4
 22001  010B44  51A5               	movf	find_volume@fs& (0+255),w,b
 22002  010B46  26D9               	addwf	fsr2l,f,c
 22003  010B48  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 22004  010B4A  22DA               	addwfc	fsr2h,f,c
 22005  010B4C  0E00               	movlw	0
 22006  010B4E  6EDF               	movwf	indf2,c
 22007  010B50                     
 22008                           ; BSR set to: 0
 22009                           ;mcc_generated_files/fatfs/ff.c: 3388:    if (ld_word(fs->win + 510) == 0xAA55
 22010  010B50  0E31               	movlw	49
 22011  010B52  25A5               	addwf	find_volume@fs& (0+255),w,b
 22012  010B54  6E05               	movwf	ld_word@ptr^0,c
 22013  010B56  0E02               	movlw	2
 22014  010B58  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 22015  010B5A  6E06               	movwf	(ld_word@ptr+1)^0,c
 22016  010B5C  EC1D  F0CC         	call	_ld_word	;wreg free
 22017  010B60  0E55               	movlw	85
 22018  010B62  1805               	xorwf	?_ld_word^0,w,c
 22019  010B64  E107               	bnz	u19891
 22020  010B66  0EAA               	movlw	170
 22021  010B68  1806               	xorwf	(?_ld_word+1)^0,w,c
 22022  010B6A  A4D8               	btfss	status,2,c
 22023  010B6C  EFBA  F085         	goto	u19891
 22024  010B70  EFBC  F085         	goto	u19890
 22025  010B74                     u19891:
 22026  010B74  EF21  F086         	goto	l16494
 22027  010B78                     u19890:
 22028  010B78  0E33               	movlw	51
 22029  010B7A  0100               	movlb	0	; () banked
 22030  010B7C  25A5               	addwf	find_volume@fs& (0+255),w,b
 22031  010B7E  6E05               	movwf	ld_dword@ptr^0,c
 22032  010B80  0E00               	movlw	0
 22033  010B82  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 22034  010B84  6E06               	movwf	(ld_dword@ptr+1)^0,c
 22035  010B86  ECD5  F0C0         	call	_ld_dword	;wreg free
 22036  010B8A  0E52               	movlw	82
 22037  010B8C  1805               	xorwf	?_ld_dword^0,w,c
 22038  010B8E  E10D               	bnz	u19901
 22039  010B90  0E52               	movlw	82
 22040  010B92  1806               	xorwf	(?_ld_dword+1)^0,w,c
 22041  010B94  E10A               	bnz	u19901
 22042  010B96  0E61               	movlw	97
 22043  010B98  1807               	xorwf	(?_ld_dword+2)^0,w,c
 22044  010B9A  E107               	bnz	u19901
 22045  010B9C  0E41               	movlw	65
 22046  010B9E  1808               	xorwf	(?_ld_dword+3)^0,w,c
 22047  010BA0  A4D8               	btfss	status,2,c
 22048  010BA2  EFD5  F085         	goto	u19901
 22049  010BA6  EFD7  F085         	goto	u19900
 22050  010BAA                     u19901:
 22051  010BAA  EF21  F086         	goto	l16494
 22052  010BAE                     u19900:
 22053  010BAE  0E17               	movlw	23
 22054  010BB0  0100               	movlb	0	; () banked
 22055  010BB2  25A5               	addwf	find_volume@fs& (0+255),w,b
 22056  010BB4  6E05               	movwf	ld_dword@ptr^0,c
 22057  010BB6  0E02               	movlw	2
 22058  010BB8  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 22059  010BBA  6E06               	movwf	(ld_dword@ptr+1)^0,c
 22060  010BBC  ECD5  F0C0         	call	_ld_dword	;wreg free
 22061  010BC0  0E72               	movlw	114
 22062  010BC2  1805               	xorwf	?_ld_dword^0,w,c
 22063  010BC4  E10D               	bnz	u19911
 22064  010BC6  0E72               	movlw	114
 22065  010BC8  1806               	xorwf	(?_ld_dword+1)^0,w,c
 22066  010BCA  E10A               	bnz	u19911
 22067  010BCC  0E41               	movlw	65
 22068  010BCE  1807               	xorwf	(?_ld_dword+2)^0,w,c
 22069  010BD0  E107               	bnz	u19911
 22070  010BD2  0E61               	movlw	97
 22071  010BD4  1808               	xorwf	(?_ld_dword+3)^0,w,c
 22072  010BD6  A4D8               	btfss	status,2,c
 22073  010BD8  EFF0  F085         	goto	u19911
 22074  010BDC  EFF2  F085         	goto	u19910
 22075  010BE0                     u19911:
 22076  010BE0  EF21  F086         	goto	l16494
 22077  010BE4                     u19910:
 22078  010BE4                     
 22079                           ;mcc_generated_files/fatfs/ff.c: 3391:    {;mcc_generated_files/fatfs/ff.c: 3393:     fs
      +                          ->free_clst = ld_dword(fs->win + 488);
 22080  010BE4  0E1B               	movlw	27
 22081  010BE6  0100               	movlb	0	; () banked
 22082  010BE8  25A5               	addwf	find_volume@fs& (0+255),w,b
 22083  010BEA  6E05               	movwf	ld_dword@ptr^0,c
 22084  010BEC  0E02               	movlw	2
 22085  010BEE  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 22086  010BF0  6E06               	movwf	(ld_dword@ptr+1)^0,c
 22087  010BF2  ECD5  F0C0         	call	_ld_dword	;wreg free
 22088  010BF6  0100               	movlb	0	; () banked
 22089  010BF8  EE20 F00F          	lfsr	2,15
 22090  010BFC  51A5               	movf	find_volume@fs& (0+255),w,b
 22091  010BFE  26D9               	addwf	fsr2l,f,c
 22092  010C00  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 22093  010C02  22DA               	addwfc	fsr2h,f,c
 22094  010C04  C005  FFDE         	movff	?_ld_dword,postinc2
 22095  010C08  C006  FFDE         	movff	?_ld_dword+1,postinc2
 22096  010C0C  C007  FFDE         	movff	?_ld_dword+2,postinc2
 22097  010C10  C008  FFDE         	movff	?_ld_dword+3,postinc2
 22098                           
 22099                           ;mcc_generated_files/fatfs/ff.c: 3396:     fs->last_clst = ld_dword(fs->win + 492);
 22100  010C14  0E1F               	movlw	31
 22101  010C16  25A5               	addwf	find_volume@fs& (0+255),w,b
 22102  010C18  6E05               	movwf	ld_dword@ptr^0,c
 22103  010C1A  0E02               	movlw	2
 22104  010C1C  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 22105  010C1E  6E06               	movwf	(ld_dword@ptr+1)^0,c
 22106  010C20  ECD5  F0C0         	call	_ld_dword	;wreg free
 22107  010C24  0100               	movlb	0	; () banked
 22108  010C26  EE20 F00B          	lfsr	2,11
 22109  010C2A  51A5               	movf	find_volume@fs& (0+255),w,b
 22110  010C2C  26D9               	addwf	fsr2l,f,c
 22111  010C2E  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 22112  010C30  22DA               	addwfc	fsr2h,f,c
 22113  010C32  C005  FFDE         	movff	?_ld_dword,postinc2
 22114  010C36  C006  FFDE         	movff	?_ld_dword+1,postinc2
 22115  010C3A  C007  FFDE         	movff	?_ld_dword+2,postinc2
 22116  010C3E  C008  FFDE         	movff	?_ld_dword+3,postinc2
 22117  010C42                     l16494:
 22118                           
 22119                           ;mcc_generated_files/fatfs/ff.c: 3402:  };mcc_generated_files/fatfs/ff.c: 3404:  fs->fs_
      +                          type = fmt;
 22120  010C42  C0A5  FFD9         	movff	find_volume@fs,fsr2l
 22121  010C46  C0A6  FFDA         	movff	find_volume@fs+1,fsr2h
 22122  010C4A  C0A4  FFDF         	movff	find_volume@fmt,indf2
 22123  010C4E                     
 22124                           ;mcc_generated_files/fatfs/ff.c: 3405:  fs->id = ++Fsid;
 22125  010C4E  0101               	movlb	1	; () banked
 22126  010C50  4B4B               	infsnz	_Fsid& (0+255),f,b
 22127  010C52  2B4C               	incf	(_Fsid+1)& (0+255),f,b
 22128  010C54  0100               	movlb	0	; () banked
 22129  010C56  EE20 F005          	lfsr	2,5
 22130  010C5A  51A5               	movf	find_volume@fs& (0+255),w,b
 22131  010C5C  26D9               	addwf	fsr2l,f,c
 22132  010C5E  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 22133  010C60  22DA               	addwfc	fsr2h,f,c
 22134  010C62  C14B  FFDE         	movff	_Fsid,postinc2
 22135  010C66  C14C  FFDD         	movff	_Fsid+1,postdec2
 22136  010C6A                     
 22137                           ; BSR set to: 0
 22138                           ;mcc_generated_files/fatfs/ff.c: 3413:  fs->cdir = 0;
 22139  010C6A  EE20 F013          	lfsr	2,19
 22140  010C6E  51A5               	movf	find_volume@fs& (0+255),w,b
 22141  010C70  26D9               	addwf	fsr2l,f,c
 22142  010C72  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 22143  010C74  22DA               	addwfc	fsr2h,f,c
 22144  010C76  6ADE               	clrf	postinc2,c
 22145  010C78  6ADE               	clrf	postinc2,c
 22146  010C7A  6ADE               	clrf	postinc2,c
 22147  010C7C  6ADD               	clrf	postdec2,c
 22148  010C7E  EF6F  F080         	goto	l16260
 22149  010C82                     l696:
 22150  010C82  0012               	return		;funcret
 22151  010C84                     __end_of_find_volume:
 22152                           	callstack 0
 22153                           
 22154 ;; *************** function _ld_dword *****************
 22155 ;; Defined at:
 22156 ;;		line 581 in file "mcc_generated_files/fatfs/ff.c"
 22157 ;; Parameters:    Size  Location     Type
 22158 ;;  ptr             2    4[COMRAM] PTR const unsigned char 
 22159 ;;		 -> drive.win(512), drive.win(512), drive(563), drive@fatfs_demo$F2478(563), 
 22160 ;;		 -> NULL(0), 
 22161 ;; Auto vars:     Size  Location     Type
 22162 ;;  rv              4   13[COMRAM] unsigned long 
 22163 ;; Return value:  Size  Location     Type
 22164 ;;                  4    4[COMRAM] unsigned long 
 22165 ;; Registers used:
 22166 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22167 ;; Tracked objects:
 22168 ;;		On entry : 0/0
 22169 ;;		On exit  : 0/0
 22170 ;;		Unchanged: 0/0
 22171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22172 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22173 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22174 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22175 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22176 ;;Total ram usage:       13 bytes
 22177 ;; Hardware stack levels used: 1
 22178 ;; Hardware stack levels required when called: 4
 22179 ;; This function calls:
 22180 ;;		Nothing
 22181 ;; This function is called by:
 22182 ;;		_get_fat
 22183 ;;		_put_fat
 22184 ;;		_get_fileinfo
 22185 ;;		_find_volume
 22186 ;;		_f_open
 22187 ;;		_f_getfree
 22188 ;;		_f_getlabel
 22189 ;; This function uses a non-reentrant model
 22190 ;;
 22191                           
 22192                           	psect	text80
 22193  0181AA                     __ptext80:
 22194                           	callstack 0
 22195  0181AA                     _ld_dword:
 22196                           	callstack 21
 22197  0181AA                     
 22198                           ;mcc_generated_files/fatfs/ff.c: 581: static DWORD ld_dword (const BYTE* ptr);mcc_genera
      +                          ted_files/fatfs/ff.c: 582: {;mcc_generated_files/fatfs/ff.c: 583:  DWORD rv;;mcc_generat
      +                          ed_files/fatfs/ff.c: 585:  rv = ptr[3];
 22199  0181AA  EE20 F003          	lfsr	2,3
 22200  0181AE  5005               	movf	ld_dword@ptr^0,w,c
 22201  0181B0  26D9               	addwf	fsr2l,f,c
 22202  0181B2  5006               	movf	(ld_dword@ptr+1)^0,w,c
 22203  0181B4  22DA               	addwfc	fsr2h,f,c
 22204  0181B6  50DF               	movf	indf2,w,c
 22205  0181B8  6E09               	movwf	??_ld_dword^0,c
 22206  0181BA  5009               	movf	??_ld_dword^0,w,c
 22207  0181BC  6E0E               	movwf	ld_dword@rv^0,c
 22208  0181BE  6A0F               	clrf	(ld_dword@rv+1)^0,c
 22209  0181C0  6A10               	clrf	(ld_dword@rv+2)^0,c
 22210  0181C2  6A11               	clrf	(ld_dword@rv+3)^0,c
 22211                           
 22212                           ;mcc_generated_files/fatfs/ff.c: 586:  rv = rv << 8 | ptr[2];
 22213  0181C4  EE20 F002          	lfsr	2,2
 22214  0181C8  5005               	movf	ld_dword@ptr^0,w,c
 22215  0181CA  26D9               	addwf	fsr2l,f,c
 22216  0181CC  5006               	movf	(ld_dword@ptr+1)^0,w,c
 22217  0181CE  22DA               	addwfc	fsr2h,f,c
 22218  0181D0  50DF               	movf	indf2,w,c
 22219  0181D2  6E09               	movwf	??_ld_dword^0,c
 22220  0181D4  5009               	movf	??_ld_dword^0,w,c
 22221  0181D6  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 22222  0181DA  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 22223  0181DE  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 22224  0181E2  6A0A               	clrf	(??_ld_dword+1)^0,c
 22225  0181E4  100A               	iorwf	(??_ld_dword+1)^0,w,c
 22226  0181E6  6E0E               	movwf	ld_dword@rv^0,c
 22227  0181E8  500B               	movf	(??_ld_dword+2)^0,w,c
 22228  0181EA  6E0F               	movwf	(ld_dword@rv+1)^0,c
 22229  0181EC  500C               	movf	(??_ld_dword+3)^0,w,c
 22230  0181EE  6E10               	movwf	(ld_dword@rv+2)^0,c
 22231  0181F0  500D               	movf	(??_ld_dword+4)^0,w,c
 22232  0181F2  6E11               	movwf	(ld_dword@rv+3)^0,c
 22233                           
 22234                           ;mcc_generated_files/fatfs/ff.c: 587:  rv = rv << 8 | ptr[1];
 22235  0181F4  EE20 F001          	lfsr	2,1
 22236  0181F8  5005               	movf	ld_dword@ptr^0,w,c
 22237  0181FA  26D9               	addwf	fsr2l,f,c
 22238  0181FC  5006               	movf	(ld_dword@ptr+1)^0,w,c
 22239  0181FE  22DA               	addwfc	fsr2h,f,c
 22240  018200  50DF               	movf	indf2,w,c
 22241  018202  6E09               	movwf	??_ld_dword^0,c
 22242  018204  5009               	movf	??_ld_dword^0,w,c
 22243  018206  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 22244  01820A  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 22245  01820E  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 22246  018212  6A0A               	clrf	(??_ld_dword+1)^0,c
 22247  018214  100A               	iorwf	(??_ld_dword+1)^0,w,c
 22248  018216  6E0E               	movwf	ld_dword@rv^0,c
 22249  018218  500B               	movf	(??_ld_dword+2)^0,w,c
 22250  01821A  6E0F               	movwf	(ld_dword@rv+1)^0,c
 22251  01821C  500C               	movf	(??_ld_dword+3)^0,w,c
 22252  01821E  6E10               	movwf	(ld_dword@rv+2)^0,c
 22253  018220  500D               	movf	(??_ld_dword+4)^0,w,c
 22254  018222  6E11               	movwf	(ld_dword@rv+3)^0,c
 22255                           
 22256                           ;mcc_generated_files/fatfs/ff.c: 588:  rv = rv << 8 | ptr[0];
 22257  018224  C005  FFD9         	movff	ld_dword@ptr,fsr2l
 22258  018228  C006  FFDA         	movff	ld_dword@ptr+1,fsr2h
 22259  01822C  50DF               	movf	indf2,w,c
 22260  01822E  6E09               	movwf	??_ld_dword^0,c
 22261  018230  5009               	movf	??_ld_dword^0,w,c
 22262  018232  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 22263  018236  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 22264  01823A  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 22265  01823E  6A0A               	clrf	(??_ld_dword+1)^0,c
 22266  018240  100A               	iorwf	(??_ld_dword+1)^0,w,c
 22267  018242  6E0E               	movwf	ld_dword@rv^0,c
 22268  018244  500B               	movf	(??_ld_dword+2)^0,w,c
 22269  018246  6E0F               	movwf	(ld_dword@rv+1)^0,c
 22270  018248  500C               	movf	(??_ld_dword+3)^0,w,c
 22271  01824A  6E10               	movwf	(ld_dword@rv+2)^0,c
 22272  01824C  500D               	movf	(??_ld_dword+4)^0,w,c
 22273  01824E  6E11               	movwf	(ld_dword@rv+3)^0,c
 22274  018250                     
 22275                           ;mcc_generated_files/fatfs/ff.c: 589:  return rv;
 22276  018250  C00E  F005         	movff	ld_dword@rv,?_ld_dword
 22277  018254  C00F  F006         	movff	ld_dword@rv+1,?_ld_dword+1
 22278  018258  C010  F007         	movff	ld_dword@rv+2,?_ld_dword+2
 22279  01825C  C011  F008         	movff	ld_dword@rv+3,?_ld_dword+3
 22280  018260  0012               	return		;funcret
 22281  018262                     __end_of_ld_dword:
 22282                           	callstack 0
 22283                           
 22284 ;; *************** function _get_ldnumber *****************
 22285 ;; Defined at:
 22286 ;;		line 3102 in file "mcc_generated_files/fatfs/ff.c"
 22287 ;; Parameters:    Size  Location     Type
 22288 ;;  path            2    4[COMRAM] PTR PTR const unsigned c
 22289 ;;		 -> f_setlabel@label(2), f_getlabel@path(2), f_rename@path_old(2), f_rename@path_new(2), 
 22290 ;;		 -> f_mkdir@path(2), f_unlink@path(2), f_getfree@path(2), f_stat@path(2), 
 22291 ;;		 -> f_opendir@path(2), f_getcwd@buff(2), f_chdir@path(2), f_chdrive@path(2), 
 22292 ;;		 -> f_open@path(2), f_mount@path(2), f_mount@rp(2), 
 22293 ;; Auto vars:     Size  Location     Type
 22294 ;;  tp              2   15[COMRAM] PTR const unsigned char 
 22295 ;;		 -> STR_20(3), STR_18(1), STR_15(1), STR_14(1), 
 22296 ;;		 -> STR_13(3), STR_12(3), STR_11(12), STR_10(3), 
 22297 ;;		 -> STR_9(3), STR_8(10), STR_7(3), 
 22298 ;;  vol             2   13[COMRAM] int 
 22299 ;;  tt              2   11[COMRAM] PTR const unsigned char 
 22300 ;;		 -> STR_20(3), STR_18(1), STR_15(1), STR_14(1), 
 22301 ;;		 -> STR_13(3), STR_12(3), STR_11(12), STR_10(3), 
 22302 ;;		 -> STR_9(3), STR_8(10), STR_7(3), 
 22303 ;;  i               2    8[COMRAM] int 
 22304 ;;  tc              1   10[COMRAM] unsigned char 
 22305 ;; Return value:  Size  Location     Type
 22306 ;;                  2    4[COMRAM] int 
 22307 ;; Registers used:
 22308 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 22309 ;; Tracked objects:
 22310 ;;		On entry : 0/0
 22311 ;;		On exit  : 0/0
 22312 ;;		Unchanged: 0/0
 22313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22314 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22315 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22316 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22317 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22318 ;;Total ram usage:       13 bytes
 22319 ;; Hardware stack levels used: 1
 22320 ;; Hardware stack levels required when called: 4
 22321 ;; This function calls:
 22322 ;;		Nothing
 22323 ;; This function is called by:
 22324 ;;		_find_volume
 22325 ;;		_f_mount
 22326 ;;		_f_chdrive
 22327 ;;		_f_rename
 22328 ;; This function uses a non-reentrant model
 22329 ;;
 22330                           
 22331                           	psect	text81
 22332  016B74                     __ptext81:
 22333                           	callstack 0
 22334  016B74                     _get_ldnumber:
 22335                           	callstack 21
 22336  016B74                     
 22337                           ;mcc_generated_files/fatfs/ff.c: 3103:  const TCHAR** path;mcc_generated_files/fatfs/ff.
      +                          c: 3105: {;mcc_generated_files/fatfs/ff.c: 3106:  const TCHAR *tp, *tt;;mcc_generated_fi
      +                          les/fatfs/ff.c: 3107:  TCHAR tc;;mcc_generated_files/fatfs/ff.c: 3108:  int i, vol = -1;
 22338  016B74  680E               	setf	get_ldnumber@vol^0,c
 22339  016B76  680F               	setf	(get_ldnumber@vol+1)^0,c
 22340  016B78                     
 22341                           ;mcc_generated_files/fatfs/ff.c: 3114:  tt = tp = *path;
 22342  016B78  C005  FFD9         	movff	get_ldnumber@path,fsr2l
 22343  016B7C  C006  FFDA         	movff	get_ldnumber@path+1,fsr2h
 22344  016B80  CFDE F010          	movff	postinc2,get_ldnumber@tp
 22345  016B84  CFDD F011          	movff	postdec2,get_ldnumber@tp+1
 22346  016B88  C010  F00C         	movff	get_ldnumber@tp,get_ldnumber@tt
 22347  016B8C  C011  F00D         	movff	get_ldnumber@tp+1,get_ldnumber@tt+1
 22348  016B90                     
 22349                           ;mcc_generated_files/fatfs/ff.c: 3115:  if (!tp) return vol;
 22350  016B90  5010               	movf	get_ldnumber@tp^0,w,c
 22351  016B92  1011               	iorwf	(get_ldnumber@tp+1)^0,w,c
 22352  016B94  A4D8               	btfss	status,2,c
 22353  016B96  EFCF  F0B5         	goto	u18691
 22354  016B9A  EFD1  F0B5         	goto	u18690
 22355  016B9E                     u18691:
 22356  016B9E  EFD5  F0B5         	goto	l15768
 22357  016BA2                     u18690:
 22358  016BA2  6805               	setf	?_get_ldnumber^0,c
 22359  016BA4  6806               	setf	(?_get_ldnumber+1)^0,c
 22360  016BA6  EF63  F0B6         	goto	l671
 22361  016BAA                     l15768:
 22362  016BAA  C00C  FFF6         	movff	get_ldnumber@tt,tblptrl
 22363  016BAE  C00D  FFF7         	movff	get_ldnumber@tt+1,tblptrh
 22364  016BB2                     	if	0	;tblptru may be non-zero
 22365  016BB2                     	endif
 22366  016BB2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22367  016BB2  0E00               	movlw	low (__mediumconst shr (0+16))
 22368  016BB4  6EF8               	movwf	tblptru,c
 22369  016BB6                     	endif
 22370  016BB6  0008               	tblrd		*
 22371  016BB8  CFF5 F00B          	movff	tablat,get_ldnumber@tc
 22372  016BBC  4A0C               	infsnz	get_ldnumber@tt^0,f,c
 22373  016BBE  2A0D               	incf	(get_ldnumber@tt+1)^0,f,c
 22374  016BC0  0E20               	movlw	32
 22375  016BC2  640B               	cpfsgt	get_ldnumber@tc^0,c
 22376  016BC4  EFE6  F0B5         	goto	u18701
 22377  016BC8  EFE8  F0B5         	goto	u18700
 22378  016BCC                     u18701:
 22379  016BCC  EFF1  F0B5         	goto	l15780
 22380  016BD0                     u18700:
 22381  016BD0  0E3A               	movlw	58
 22382  016BD2  180B               	xorwf	get_ldnumber@tc^0,w,c
 22383  016BD4  A4D8               	btfss	status,2,c
 22384  016BD6  EFEF  F0B5         	goto	u18711
 22385  016BDA  EFF1  F0B5         	goto	u18710
 22386  016BDE                     u18711:
 22387  016BDE  EFD5  F0B5         	goto	l15768
 22388  016BE2                     u18710:
 22389  016BE2                     l15780:
 22390                           
 22391                           ;mcc_generated_files/fatfs/ff.c: 3118:  if (tc == ':') {
 22392  016BE2  0E3A               	movlw	58
 22393  016BE4  180B               	xorwf	get_ldnumber@tc^0,w,c
 22394  016BE6  A4D8               	btfss	status,2,c
 22395  016BE8  EFF8  F0B5         	goto	u18721
 22396  016BEC  EFFA  F0B5         	goto	u18720
 22397  016BF0                     u18721:
