

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 16826  01215C  26D9               	addwf	fsr2l,f,c
 16827  01215E  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 16828  012160  22DA               	addwfc	fsr2h,f,c
 16829  012162  6ADE               	clrf	postinc2,c
 16830  012164  6ADE               	clrf	postinc2,c
 16831  012166  6ADE               	clrf	postinc2,c
 16832  012168  6ADD               	clrf	postdec2,c
 16833  01216A  EF43  F090         	goto	l15182
 16834  01216E                     l15198:
 16835                           
 16836                           ; BSR set to: 0
 16837                           ;mcc_generated_files/fatfs/ff.c: 1744:    if ((ofs / ((UINT)512) & (fs->csize - 1)) == 0
      +                          ) {
 16838  01216E  0EFF               	movlw	255
 16839  012170  6F98               	movwf	??_dir_next& (0+255),b
 16840  012172  0EFF               	movlw	255
 16841  012174  6F99               	movwf	(??_dir_next+1)& (0+255),b
 16842  012176  EE20 F009          	lfsr	2,9
 16843  01217A  51A8               	movf	dir_next@fs& (0+255),w,b
 16844  01217C  26D9               	addwf	fsr2l,f,c
 16845  01217E  51A9               	movf	(dir_next@fs+1)& (0+255),w,b
 16846  012180  22DA               	addwfc	fsr2h,f,c
 16847  012182  CFDE F09A          	movff	postinc2,??_dir_next+2
 16848  012186  CFDD F09B          	movff	postdec2,??_dir_next+3
 16849  01218A  5198               	movf	??_dir_next& (0+255),w,b
 16850  01218C  279A               	addwf	(??_dir_next+2)& (0+255),f,b
 16851  01218E  5199               	movf	(??_dir_next+1)& (0+255),w,b
 16852  012190  239B               	addwfc	(??_dir_next+3)& (0+255),f,b
 16853  012192  C0A4  F09C         	movff	dir_next@ofs,??_dir_next+4
 16854  012196  C0A5  F09D         	movff	dir_next@ofs+1,??_dir_next+5
 16855  01219A  C0A6  F09E         	movff	dir_next@ofs+2,??_dir_next+6
 16856  01219E  C0A7  F09F         	movff	dir_next@ofs+3,??_dir_next+7
 16857  0121A2  0E0A               	movlw	10
 16858  0121A4  EFD9  F090         	goto	u17960
 16859  0121A8                     u17965:
 16860  0121A8  90D8               	bcf	status,0,c
 16861  0121AA  339F               	rrcf	(??_dir_next+7)& (0+255),f,b
 16862  0121AC  339E               	rrcf	(??_dir_next+6)& (0+255),f,b
 16863  0121AE  339D               	rrcf	(??_dir_next+5)& (0+255),f,b
 16864  0121B0  339C               	rrcf	(??_dir_next+4)& (0+255),f,b
 16865  0121B2                     u17960:
 16866  0121B2  2EE8               	decfsz	wreg,f,c
 16867  0121B4  EFD4  F090         	goto	u17965
 16868  0121B8  519A               	movf	(??_dir_next+2)& (0+255),w,b
 16869  0121BA  159C               	andwf	(??_dir_next+4)& (0+255),w,b
 16870  0121BC  6FA0               	movwf	(??_dir_next+8)& (0+255),b
 16871  0121BE  519B               	movf	(??_dir_next+3)& (0+255),w,b
 16872  0121C0  159D               	andwf	(??_dir_next+5)& (0+255),w,b
 16873  0121C2  6FA1               	movwf	(??_dir_next+9)& (0+255),b
 16874  0121C4  0E00               	movlw	0
 16875  0121C6  159E               	andwf	(??_dir_next+6)& (0+255),w,b
 16876  0121C8  6FA2               	movwf	(??_dir_next+10)& (0+255),b
 16877  0121CA  0E00               	movlw	0
 16878  0121CC  159F               	andwf	(??_dir_next+7)& (0+255),w,b
 16879  0121CE  6FA3               	movwf	(??_dir_next+11)& (0+255),b
 16880  0121D0  51A0               	movf	(??_dir_next+8)& (0+255),w,b
 16881  0121D2  11A1               	iorwf	(??_dir_next+9)& (0+255),w,b
 16882  0121D4  11A2               	iorwf	(??_dir_next+10)& (0+255),w,b
 16883  0121D6  11A3               	iorwf	(??_dir_next+11)& (0+255),w,b
 16884  0121D8  A4D8               	btfss	status,2,c
 16885  0121DA  EFF1  F090         	goto	u17971
 16886  0121DE  EFF3  F090         	goto	u17970
 16887  0121E2                     u17971:
 16888  0121E2  EFE7  F091         	goto	l15254
 16889  0121E6                     u17970:
 16890  0121E6                     
 16891                           ; BSR set to: 0
 16892                           ;mcc_generated_files/fatfs/ff.c: 1745:     clst = get_fat(&dp->obj, dp->clust);
 16893  0121E6  C094  F04C         	movff	dir_next@dp,get_fat@obj
 16894  0121EA  C095  F04D         	movff	dir_next@dp+1,get_fat@obj+1
 16895  0121EE  EE20 F012          	lfsr	2,18
 16896  0121F2  5194               	movf	dir_next@dp& (0+255),w,b
 16897  0121F4  26D9               	addwf	fsr2l,f,c
 16898  0121F6  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 16899  0121F8  22DA               	addwfc	fsr2h,f,c
 16900  0121FA  CFDE F04E          	movff	postinc2,get_fat@clst
 16901  0121FE  CFDE F04F          	movff	postinc2,get_fat@clst+1
 16902  012202  CFDE F050          	movff	postinc2,get_fat@clst+2
 16903  012206  CFDE F051          	movff	postinc2,get_fat@clst+3
 16904  01220A  ECEB  F08D         	call	_get_fat	;wreg free
 16905  01220E  C04C  F0AA         	movff	?_get_fat,dir_next@clst
 16906  012212  C04D  F0AB         	movff	?_get_fat+1,dir_next@clst+1
 16907  012216  C04E  F0AC         	movff	?_get_fat+2,dir_next@clst+2
 16908  01221A  C04F  F0AD         	movff	?_get_fat+3,dir_next@clst+3
 16909  01221E                     
 16910                           ;mcc_generated_files/fatfs/ff.c: 1746:     if (clst <= 1) return FR_INT_ERR;
 16911  01221E  0100               	movlb	0	; () banked
 16912  012220  51AD               	movf	(dir_next@clst+3)& (0+255),w,b
 16913  012222  11AC               	iorwf	(dir_next@clst+2)& (0+255),w,b
 16914  012224  11AB               	iorwf	(dir_next@clst+1)& (0+255),w,b
 16915  012226  E107               	bnz	u17981
 16916  012228  0E02               	movlw	2
 16917  01222A  5DAA               	subwf	dir_next@clst& (0+255),w,b
 16918  01222C  B0D8               	btfsc	status,0,c
 16919  01222E  EF1B  F091         	goto	u17981
 16920  012232  EF1D  F091         	goto	u17980
 16921  012236                     u17981:
 16922  012236  EF20  F091         	goto	l15208
 16923  01223A                     u17980:
 16924  01223A                     l15204:
 16925                           
 16926                           ; BSR set to: 0
 16927  01223A  0E02               	movlw	2
 16928  01223C  EF18  F092         	goto	l498
 16929  012240                     l15208:
 16930                           
 16931                           ; BSR set to: 0
 16932                           ;mcc_generated_files/fatfs/ff.c: 1747:     if (clst == 0xFFFFFFFF) return FR_DISK_ERR;
 16933  012240  29AA               	incf	dir_next@clst& (0+255),w,b
 16934  012242  E10A               	bnz	u17991
 16935  012244  29AB               	incf	(dir_next@clst+1)& (0+255),w,b
 16936  012246  E108               	bnz	u17991
 16937  012248  29AC               	incf	(dir_next@clst+2)& (0+255),w,b
 16938  01224A  E106               	bnz	u17991
 16939  01224C  29AD               	incf	(dir_next@clst+3)& (0+255),w,b
 16940  01224E  A4D8               	btfss	status,2,c
 16941  012250  EF2C  F091         	goto	u17991
 16942  012254  EF2E  F091         	goto	u17990
 16943  012258                     u17991:
 16944  012258  EF31  F091         	goto	l15214
 16945  01225C                     u17990:
 16946  01225C                     l15210:
 16947  01225C  0E01               	movlw	1
 16948  01225E  EF18  F092         	goto	l498
 16949  012262                     l15214:
 16950                           
 16951                           ; BSR set to: 0
 16952                           ;mcc_generated_files/fatfs/ff.c: 1748:     if (clst >= fs->n_fatent) {
 16953  012262  EE20 F017          	lfsr	2,23
 16954  012266  51A8               	movf	dir_next@fs& (0+255),w,b
 16955  012268  26D9               	addwf	fsr2l,f,c
 16956  01226A  51A9               	movf	(dir_next@fs+1)& (0+255),w,b
 16957  01226C  22DA               	addwfc	fsr2h,f,c
 16958  01226E  50DE               	movf	postinc2,w,c
 16959  012270  5DAA               	subwf	dir_next@clst& (0+255),w,b
 16960  012272  50DE               	movf	postinc2,w,c
 16961  012274  59AB               	subwfb	(dir_next@clst+1)& (0+255),w,b
 16962  012276  50DE               	movf	postinc2,w,c
 16963  012278  59AC               	subwfb	(dir_next@clst+2)& (0+255),w,b
 16964  01227A  50DE               	movf	postinc2,w,c
 16965  01227C  59AD               	subwfb	(dir_next@clst+3)& (0+255),w,b
 16966  01227E  A0D8               	btfss	status,0,c
 16967  012280  EF44  F091         	goto	u18001
 16968  012284  EF46  F091         	goto	u18000
 16969  012288                     u18001:
 16970  012288  EFBB  F091         	goto	l506
 16971  01228C                     u18000:
 16972  01228C                     
 16973                           ; BSR set to: 0
 16974                           ;mcc_generated_files/fatfs/ff.c: 1750:      if (!stretch) {
 16975  01228C  5196               	movf	dir_next@stretch& (0+255),w,b
 16976  01228E  1197               	iorwf	(dir_next@stretch+1)& (0+255),w,b
 16977  012290  A4D8               	btfss	status,2,c
 16978  012292  EF4D  F091         	goto	u18011
 16979  012296  EF4F  F091         	goto	u18010
 16980  01229A                     u18011:
 16981  01229A  EF5B  F091         	goto	l15224
 16982  01229E                     u18010:
 16983  01229E                     
 16984                           ; BSR set to: 0
 16985                           ;mcc_generated_files/fatfs/ff.c: 1751:       dp->sect = 0; return FR_NO_FILE;
 16986  01229E  EE20 F016          	lfsr	2,22
 16987  0122A2  5194               	movf	dir_next@dp& (0+255),w,b
 16988  0122A4  26D9               	addwf	fsr2l,f,c
 16989  0122A6  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 16990  0122A8  22DA               	addwfc	fsr2h,f,c
 16991  0122AA  6ADE               	clrf	postinc2,c
 16992  0122AC  6ADE               	clrf	postinc2,c
 16993  0122AE  6ADE               	clrf	postinc2,c
 16994  0122B0  6ADD               	clrf	postdec2,c
 16995  0122B2  EF43  F090         	goto	l15182
 16996  0122B6                     l15224:
 16997                           
 16998                           ; BSR set to: 0
 16999                           ;mcc_generated_files/fatfs/ff.c: 1753:      clst = create_chain(&dp->obj, dp->clust);
 17000  0122B6  C094  F077         	movff	dir_next@dp,create_chain@obj
 17001  0122BA  C095  F078         	movff	dir_next@dp+1,create_chain@obj+1
 17002  0122BE  EE20 F012          	lfsr	2,18
 17003  0122C2  5194               	movf	dir_next@dp& (0+255),w,b
 17004  0122C4  26D9               	addwf	fsr2l,f,c
 17005  0122C6  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 17006  0122C8  22DA               	addwfc	fsr2h,f,c
 17007  0122CA  CFDE F079          	movff	postinc2,create_chain@clst
 17008  0122CE  CFDE F07A          	movff	postinc2,create_chain@clst+1
 17009  0122D2  CFDE F07B          	movff	postinc2,create_chain@clst+2
 17010  0122D6  CFDE F07C          	movff	postinc2,create_chain@clst+3
 17011  0122DA  EC42  F086         	call	_create_chain	;wreg free
 17012  0122DE  C077  F0AA         	movff	?_create_chain,dir_next@clst
 17013  0122E2  C078  F0AB         	movff	?_create_chain+1,dir_next@clst+1
 17014  0122E6  C079  F0AC         	movff	?_create_chain+2,dir_next@clst+2
 17015  0122EA  C07A  F0AD         	movff	?_create_chain+3,dir_next@clst+3
 17016  0122EE                     
 17017                           ;mcc_generated_files/fatfs/ff.c: 1754:      if (clst == 0) return FR_DENIED;
 17018  0122EE  0100               	movlb	0	; () banked
 17019  0122F0  51AA               	movf	dir_next@clst& (0+255),w,b
 17020  0122F2  11AB               	iorwf	(dir_next@clst+1)& (0+255),w,b
 17021  0122F4  11AC               	iorwf	(dir_next@clst+2)& (0+255),w,b
 17022  0122F6  11AD               	iorwf	(dir_next@clst+3)& (0+255),w,b
 17023  0122F8  A4D8               	btfss	status,2,c
 17024  0122FA  EF81  F091         	goto	u18021
 17025  0122FE  EF83  F091         	goto	u18020
 17026  012302                     u18021:
 17027  012302  EF86  F091         	goto	l15232
 17028  012306                     u18020:
 17029  012306                     
 17030                           ; BSR set to: 0
 17031  012306  0E07               	movlw	7
 17032  012308  EF18  F092         	goto	l498
 17033  01230C                     l15232:
 17034                           
 17035                           ; BSR set to: 0
 17036                           ;mcc_generated_files/fatfs/ff.c: 1755:      if (clst == 1) return FR_INT_ERR;
 17037  01230C  05AA               	decf	dir_next@clst& (0+255),w,b
 17038  01230E  11AB               	iorwf	(dir_next@clst+1)& (0+255),w,b
 17039  012310  11AC               	iorwf	(dir_next@clst+2)& (0+255),w,b
 17040  012312  11AD               	iorwf	(dir_next@clst+3)& (0+255),w,b
 17041  012314  A4D8               	btfss	status,2,c
 17042  012316  EF8F  F091         	goto	u18031
 17043  01231A  EF91  F091         	goto	u18030
 17044  01231E                     u18031:
 17045  01231E  EF93  F091         	goto	l15238
 17046  012322                     u18030:
 17047  012322  EF1D  F091         	goto	l15204
 17048  012326                     l15238:
 17049                           
 17050                           ; BSR set to: 0
 17051                           ;mcc_generated_files/fatfs/ff.c: 1756:      if (clst == 0xFFFFFFFF) return FR_DISK_ERR;
 17052  012326  29AA               	incf	dir_next@clst& (0+255),w,b
 17053  012328  E10A               	bnz	u18041
 17054  01232A  29AB               	incf	(dir_next@clst+1)& (0+255),w,b
 17055  01232C  E108               	bnz	u18041
 17056  01232E  29AC               	incf	(dir_next@clst+2)& (0+255),w,b
 17057  012330  E106               	bnz	u18041
 17058  012332  29AD               	incf	(dir_next@clst+3)& (0+255),w,b
 17059  012334  A4D8               	btfss	status,2,c
 17060  012336  EF9F  F091         	goto	u18041
 17061  01233A  EFA1  F091         	goto	u18040
 17062  01233E                     u18041:
 17063  01233E  EFA3  F091         	goto	l15244
 17064  012342                     u18040:
 17065  012342  EF2E  F091         	goto	l15210
 17066  012346                     l15244:
 17067                           
 17068                           ; BSR set to: 0
 17069                           ;mcc_generated_files/fatfs/ff.c: 1757:      if (dir_clear(fs, clst) != FR_OK) return FR_
      +                          DISK_ERR;
 17070  012346  C0A8  F041         	movff	dir_next@fs,dir_clear@fs
 17071  01234A  C0A9  F042         	movff	dir_next@fs+1,dir_clear@fs+1
 17072  01234E  C0AA  F043         	movff	dir_next@clst,dir_clear@clst
 17073  012352  C0AB  F044         	movff	dir_next@clst+1,dir_clear@clst+1
 17074  012356  C0AC  F045         	movff	dir_next@clst+2,dir_clear@clst+2
 17075  01235A  C0AD  F046         	movff	dir_next@clst+3,dir_clear@clst+3
 17076  01235E  ECF2  F0AB         	call	_dir_clear	;wreg free
 17077  012362  0900               	iorlw	0
 17078  012364  B4D8               	btfsc	status,2,c
 17079  012366  EFB7  F091         	goto	u18051
 17080  01236A  EFB9  F091         	goto	u18050
 17081  01236E                     u18051:
 17082  01236E  EFBB  F091         	goto	l506
 17083  012372                     u18050:
 17084  012372  EF2E  F091         	goto	l15210
 17085  012376                     l506:
 17086                           
 17087                           ;mcc_generated_files/fatfs/ff.c: 1764:     dp->clust = clst;
 17088  012376  0100               	movlb	0	; () banked
 17089  012378  EE20 F012          	lfsr	2,18
 17090  01237C  5194               	movf	dir_next@dp& (0+255),w,b
 17091  01237E  26D9               	addwf	fsr2l,f,c
 17092  012380  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 17093  012382  22DA               	addwfc	fsr2h,f,c
 17094  012384  C0AA  FFDE         	movff	dir_next@clst,postinc2
 17095  012388  C0AB  FFDE         	movff	dir_next@clst+1,postinc2
 17096  01238C  C0AC  FFDE         	movff	dir_next@clst+2,postinc2
 17097  012390  C0AD  FFDE         	movff	dir_next@clst+3,postinc2
 17098  012394                     
 17099                           ; BSR set to: 0
 17100                           ;mcc_generated_files/fatfs/ff.c: 1765:     dp->sect = clst2sect(fs, clst);
 17101  012394  C0A8  F011         	movff	dir_next@fs,clst2sect@fs
 17102  012398  C0A9  F012         	movff	dir_next@fs+1,clst2sect@fs+1
 17103  01239C  C0AA  F013         	movff	dir_next@clst,clst2sect@clst
 17104  0123A0  C0AB  F014         	movff	dir_next@clst+1,clst2sect@clst+1
 17105  0123A4  C0AC  F015         	movff	dir_next@clst+2,clst2sect@clst+2
 17106  0123A8  C0AD  F016         	movff	dir_next@clst+3,clst2sect@clst+3
 17107  0123AC  EC7E  F0B1         	call	_clst2sect	;wreg free
 17108  0123B0  0100               	movlb	0	; () banked
 17109  0123B2  EE20 F016          	lfsr	2,22
 17110  0123B6  5194               	movf	dir_next@dp& (0+255),w,b
 17111  0123B8  26D9               	addwf	fsr2l,f,c
 17112  0123BA  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 17113  0123BC  22DA               	addwfc	fsr2h,f,c
 17114  0123BE  C011  FFDE         	movff	?_clst2sect,postinc2
 17115  0123C2  C012  FFDE         	movff	?_clst2sect+1,postinc2
 17116  0123C6  C013  FFDE         	movff	?_clst2sect+2,postinc2
 17117  0123CA  C014  FFDE         	movff	?_clst2sect+3,postinc2
 17118  0123CE                     l15254:
 17119                           
 17120                           ; BSR set to: 0
 17121                           ;mcc_generated_files/fatfs/ff.c: 1769:  dp->dptr = ofs;
 17122  0123CE  EE20 F00E          	lfsr	2,14
 17123  0123D2  5194               	movf	dir_next@dp& (0+255),w,b
 17124  0123D4  26D9               	addwf	fsr2l,f,c
 17125  0123D6  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 17126  0123D8  22DA               	addwfc	fsr2h,f,c
 17127  0123DA  C0A4  FFDE         	movff	dir_next@ofs,postinc2
 17128  0123DE  C0A5  FFDE         	movff	dir_next@ofs+1,postinc2
 17129  0123E2  C0A6  FFDE         	movff	dir_next@ofs+2,postinc2
 17130  0123E6  C0A7  FFDE         	movff	dir_next@ofs+3,postinc2
 17131  0123EA                     
 17132                           ; BSR set to: 0
 17133                           ;mcc_generated_files/fatfs/ff.c: 1770:  dp->dir = fs->win + ofs % ((UINT)512);
 17134  0123EA  0EFF               	movlw	255
 17135  0123EC  6F98               	movwf	??_dir_next& (0+255),b
 17136  0123EE  0E01               	movlw	1
 17137  0123F0  6F99               	movwf	(??_dir_next+1)& (0+255),b
 17138  0123F2  C0A4  F09A         	movff	dir_next@ofs,??_dir_next+2
 17139  0123F6  C0A5  F09B         	movff	dir_next@ofs+1,??_dir_next+3
 17140  0123FA  5198               	movf	??_dir_next& (0+255),w,b
 17141  0123FC  179A               	andwf	(??_dir_next+2)& (0+255),f,b
 17142  0123FE  5199               	movf	(??_dir_next+1)& (0+255),w,b
 17143  012400  179B               	andwf	(??_dir_next+3)& (0+255),f,b
 17144  012402  C0A8  F09C         	movff	dir_next@fs,??_dir_next+4
 17145  012406  C0A9  F09D         	movff	dir_next@fs+1,??_dir_next+5
 17146  01240A  519A               	movf	(??_dir_next+2)& (0+255),w,b
 17147  01240C  279C               	addwf	(??_dir_next+4)& (0+255),f,b
 17148  01240E  519B               	movf	(??_dir_next+3)& (0+255),w,b
 17149  012410  239D               	addwfc	(??_dir_next+5)& (0+255),f,b
 17150  012412  0E33               	movlw	51
 17151  012414  279C               	addwf	(??_dir_next+4)& (0+255),f,b
 17152  012416  0E00               	movlw	0
 17153  012418  239D               	addwfc	(??_dir_next+5)& (0+255),f,b
 17154  01241A  EE20 F01A          	lfsr	2,26
 17155  01241E  5194               	movf	dir_next@dp& (0+255),w,b
 17156  012420  26D9               	addwf	fsr2l,f,c
 17157  012422  5195               	movf	(dir_next@dp+1)& (0+255),w,b
 17158  012424  22DA               	addwfc	fsr2h,f,c
 17159  012426  C09C  FFDE         	movff	??_dir_next+4,postinc2
 17160  01242A  C09D  FFDD         	movff	??_dir_next+5,postdec2
 17161  01242E                     
 17162                           ; BSR set to: 0
 17163                           ;mcc_generated_files/fatfs/ff.c: 1772:  return FR_OK;
 17164  01242E  0E00               	movlw	0
 17165  012430                     l498:
 17166  012430  0012               	return		;funcret
 17167  012432                     __end_of_dir_next:
 17168                           	callstack 0
 17169                           
 17170 ;; *************** function _dir_clear *****************
 17171 ;; Defined at:
 17172 ;;		line 1636 in file "mcc_generated_files/fatfs/ff.c"
 17173 ;; Parameters:    Size  Location     Type
 17174 ;;  fs              2   64[COMRAM] PTR struct .
 17175 ;;		 -> drive(563), drive@fatfs_demo$F2478(563), NULL(0), 
 17176 ;;  clst            4   66[COMRAM] unsigned long 
 17177 ;; Auto vars:     Size  Location     Type
 17178 ;;  sect            4   74[COMRAM] unsigned long 
 17179 ;;  n               2   80[COMRAM] unsigned int 
 17180 ;;  szb             2   78[COMRAM] unsigned int 
 17181 ;;  ibuf            2   72[COMRAM] PTR unsigned char 
 17182 ;;		 -> drive.win(512), drive.win(512), drive(563), drive@fatfs_demo$F2478(563), 
 17183 ;;		 -> NULL(0), 
 17184 ;; Return value:  Size  Location     Type
 17185 ;;                  1    wreg      enum E69
 17186 ;; Registers used:
 17187 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17188 ;; Tracked objects:
 17189 ;;		On entry : 0/0
 17190 ;;		On exit  : 0/0
 17191 ;;		Unchanged: 0/0
 17192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17193 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17194 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17195 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17196 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17197 ;;Total ram usage:       18 bytes
 17198 ;; Hardware stack levels used: 1
 17199 ;; Hardware stack levels required when called: 12
 17200 ;; This function calls:
 17201 ;;		_clst2sect
 17202 ;;		_disk_write
 17203 ;;		_mem_set
 17204 ;;		_sync_window
 17205 ;; This function is called by:
 17206 ;;		_dir_next
 17207 ;;		_f_mkdir
 17208 ;; This function uses a non-reentrant model
 17209 ;;
 17210                           
 17211                           	psect	text107
 17212  0157E4                     __ptext107:
 17213                           	callstack 0
 17214  0157E4                     _dir_clear:
 17215                           	callstack 12
 17216  0157E4                     
 17217                           ;mcc_generated_files/fatfs/ff.c: 1637:  FATFS *fs,;mcc_generated_files/fatfs/ff.c: 1638:
      +                            DWORD clst;mcc_generated_files/fatfs/ff.c: 1640: {;mcc_generated_files/fatfs/ff.c: 164
      +                          1:  DWORD sect;;mcc_generated_files/fatfs/ff.c: 1642:  UINT n, szb;;mcc_generated_files/
      +                          fatfs/ff.c: 1643:  BYTE *ibuf;;mcc_generated_files/fatfs/ff.c: 1646:  if (sync_window(fs
      +                          ) != FR_OK) return FR_DISK_ERR;
 17218  0157E4  C041  F02E         	movff	dir_clear@fs,sync_window@fs
 17219  0157E8  C042  F02F         	movff	dir_clear@fs+1,sync_window@fs+1
 17220  0157EC  EC5C  F0A3         	call	_sync_window	;wreg free
 17221  0157F0  0900               	iorlw	0
 17222  0157F2  B4D8               	btfsc	status,2,c
 17223  0157F4  EFFE  F0AB         	goto	u17311
 17224  0157F8  EF00  F0AC         	goto	u17310
 17225  0157FC                     u17311:
 17226  0157FC  EF03  F0AC         	goto	l14826
 17227  015800                     u17310:
 17228  015800  0E01               	movlw	1
 17229  015802  EF95  F0AC         	goto	l456
 17230  015806                     l14826:
 17231                           
 17232                           ;mcc_generated_files/fatfs/ff.c: 1647:  sect = clst2sect(fs, clst);
 17233  015806  C041  F011         	movff	dir_clear@fs,clst2sect@fs
 17234  01580A  C042  F012         	movff	dir_clear@fs+1,clst2sect@fs+1
 17235  01580E  C043  F013         	movff	dir_clear@clst,clst2sect@clst
 17236  015812  C044  F014         	movff	dir_clear@clst+1,clst2sect@clst+1
 17237  015816  C045  F015         	movff	dir_clear@clst+2,clst2sect@clst+2
 17238  01581A  C046  F016         	movff	dir_clear@clst+3,clst2sect@clst+3
 17239  01581E  EC7E  F0B1         	call	_clst2sect	;wreg free
 17240  015822  C011  F04B         	movff	?_clst2sect,dir_clear@sect
 17241  015826  C012  F04C         	movff	?_clst2sect+1,dir_clear@sect+1
 17242  01582A  C013  F04D         	movff	?_clst2sect+2,dir_clear@sect+2
 17243  01582E  C014  F04E         	movff	?_clst2sect+3,dir_clear@sect+3
 17244  015832                     
 17245                           ;mcc_generated_files/fatfs/ff.c: 1648:  fs->winsect = sect;
 17246  015832  EE20 F02F          	lfsr	2,47
 17247  015836  5041               	movf	dir_clear@fs^0,w,c
 17248  015838  26D9               	addwf	fsr2l,f,c
 17249  01583A  5042               	movf	(dir_clear@fs+1)^0,w,c
 17250  01583C  22DA               	addwfc	fsr2h,f,c
 17251  01583E  C04B  FFDE         	movff	dir_clear@sect,postinc2
 17252  015842  C04C  FFDE         	movff	dir_clear@sect+1,postinc2
 17253  015846  C04D  FFDE         	movff	dir_clear@sect+2,postinc2
 17254  01584A  C04E  FFDE         	movff	dir_clear@sect+3,postinc2
 17255  01584E                     
 17256                           ;mcc_generated_files/fatfs/ff.c: 1649:  mem_set(fs->win, 0, ((UINT)512));
 17257  01584E  0E33               	movlw	51
 17258  015850  2441               	addwf	dir_clear@fs^0,w,c
 17259  015852  6E05               	movwf	mem_set@dst^0,c
 17260  015854  0E00               	movlw	0
 17261  015856  2042               	addwfc	(dir_clear@fs+1)^0,w,c
 17262  015858  6E06               	movwf	(mem_set@dst+1)^0,c
 17263  01585A  0E00               	movlw	0
 17264  01585C  6E08               	movwf	(mem_set@val+1)^0,c
 17265  01585E  0E00               	movlw	0
 17266  015860  6E07               	movwf	mem_set@val^0,c
 17267  015862  0E02               	movlw	2
 17268  015864  6E0A               	movwf	(mem_set@cnt+1)^0,c
 17269  015866  0E00               	movlw	0
 17270  015868  6E09               	movwf	mem_set@cnt^0,c
 17271  01586A  ECC4  F0BE         	call	_mem_set	;wreg free
 17272  01586E                     
 17273                           ;mcc_generated_files/fatfs/ff.c: 1660:  {;mcc_generated_files/fatfs/ff.c: 1661:   ibuf =
      +                           fs->win; szb = 1;
 17274  01586E  0E33               	movlw	51
 17275  015870  2441               	addwf	dir_clear@fs^0,w,c
 17276  015872  6E49               	movwf	dir_clear@ibuf^0,c
 17277  015874  0E00               	movlw	0
 17278  015876  2042               	addwfc	(dir_clear@fs+1)^0,w,c
 17279  015878  6E4A               	movwf	(dir_clear@ibuf+1)^0,c
 17280  01587A  0E00               	movlw	0
 17281  01587C  6E50               	movwf	(dir_clear@szb+1)^0,c
 17282  01587E  0E01               	movlw	1
 17283  015880  6E4F               	movwf	dir_clear@szb^0,c
 17284  015882                     
 17285                           ;mcc_generated_files/fatfs/ff.c: 1662:   for (n = 0; n < fs->csize && disk_write(fs->pdr
      +                          v, ibuf, sect + n, szb) == RES_OK; n += szb) ;
 17286  015882  0E00               	movlw	0
 17287  015884  6E52               	movwf	(dir_clear@n+1)^0,c
 17288  015886  0E00               	movlw	0
 17289  015888  6E51               	movwf	dir_clear@n^0,c
 17290  01588A  EF4B  F0AC         	goto	l14840
 17291  01588E                     l14838:
 17292  01588E  504F               	movf	dir_clear@szb^0,w,c
 17293  015890  2651               	addwf	dir_clear@n^0,f,c
 17294  015892  5050               	movf	(dir_clear@szb+1)^0,w,c
 17295  015894  2252               	addwfc	(dir_clear@n+1)^0,f,c
 17296  015896                     l14840:
 17297  015896  EE20 F009          	lfsr	2,9
 17298  01589A  5041               	movf	dir_clear@fs^0,w,c
 17299  01589C  26D9               	addwf	fsr2l,f,c
 17300  01589E  5042               	movf	(dir_clear@fs+1)^0,w,c
 17301  0158A0  22DA               	addwfc	fsr2h,f,c
 17302  0158A2  50DE               	movf	postinc2,w,c
 17303  0158A4  5C51               	subwf	dir_clear@n^0,w,c
 17304  0158A6  50DE               	movf	postinc2,w,c
 17305  0158A8  5852               	subwfb	(dir_clear@n+1)^0,w,c
 17306  0158AA  B0D8               	btfsc	status,0,c
 17307  0158AC  EF5A  F0AC         	goto	u17321
 17308  0158B0  EF5C  F0AC         	goto	u17320
 17309  0158B4                     u17321:
 17310  0158B4  EF81  F0AC         	goto	l14844
 17311  0158B8                     u17320:
 17312  0158B8  C049  F022         	movff	dir_clear@ibuf,disk_write@buff
 17313  0158BC  C04A  F023         	movff	dir_clear@ibuf+1,disk_write@buff+1
